"","precinct","yes_votes","no_votes","perc_yes"
"1","Minneapolis W-1 P-1",241,284,45.9047619047619
"2","Minneapolis W-1 P-2",827,1011,44.9945593035909
"3","Minneapolis W-1 P-3",780,907,46.235921754594
"4","Minneapolis W-1 P-4",729,767,48.7299465240642
"5","Minneapolis W-1 P-5",522,787,39.877769289534
"6","Minneapolis W-1 P-6",798,559,58.8061901252763
"7","Minneapolis W-1 P-7",629,293,68.2212581344902
"8","Minneapolis W-1 P-8",459,355,56.3882063882064
"9","Minneapolis W-1 P-9",797,665,54.5143638850889
"10","Minneapolis W-1 P-10",249,345,41.9191919191919
"11","Minneapolis W-2 P-1",543,381,58.7662337662338
"12","Minneapolis W-2 P-2",612,454,57.4108818011257
"13","Minneapolis W-2 P-3",584,307,65.5443322109989
"14","Minneapolis W-2 P-4",243,70,77.6357827476038
"15","Minneapolis W-2 P-5",624,594,51.2315270935961
"16","Minneapolis W-2 P-6",370,375,49.6644295302013
"17","Minneapolis W-2 P-7",169,118,58.8850174216028
"18","Minneapolis W-2 P-8",1005,1112,47.4728389230043
"19","Minneapolis W-2 P-9",319,213,59.9624060150376
"20","Minneapolis W-2 P-10",435,122,78.096947935368
"21","Minneapolis W-2 P-11",547,482,53.1584062196307
"22","Minneapolis W-3 P-1",265,123,68.298969072165
"23","Minneapolis W-3 P-2",728,438,62.4356775300172
"24","Minneapolis W-3 P-3",837,1314,38.9121338912134
"25","Minneapolis W-3 P-4",388,344,53.0054644808743
"26","Minneapolis W-3 P-5",577,599,49.0646258503401
"27","Minneapolis W-3 P-6",1026,744,57.9661016949153
"28","Minneapolis W-3 P-7",428,908,32.0359281437126
"29","Minneapolis W-3 P-8",338,746,31.1808118081181
"30","Minneapolis W-3 P-9",537,1614,24.9651324965133
"31","Minneapolis W-3 P-10",338,254,57.0945945945946
"32","Minneapolis W-3 P-11",283,603,31.941309255079
"33","Minneapolis W-3 P-12",200,339,37.1057513914657
"34","Minneapolis W-3 P-13",255,82,75.6676557863502
"35","Minneapolis W-4 P-1",196,512,27.683615819209
"36","Minneapolis W-4 P-2",352,686,33.9113680154143
"37","Minneapolis W-4 P-3",200,274,42.1940928270042
"38","Minneapolis W-4 P-4",518,850,37.8654970760234
"39","Minneapolis W-4 P-5",426,599,41.5609756097561
"40","Minneapolis W-4 P-6",277,412,40.2031930333817
"41","Minneapolis W-4 P-7",393,739,34.7173144876325
"42","Minneapolis W-4 P-8",418,561,42.6966292134831
"43","Minneapolis W-5 P-1",338,579,36.8593238822247
"44","Minneapolis W-5 P-2",226,404,35.8730158730159
"45","Minneapolis W-5 P-3",210,332,38.7453874538745
"46","Minneapolis W-5 P-4",237,381,38.3495145631068
"47","Minneapolis W-5 P-5",231,369,38.5
"48","Minneapolis W-5 P-6C",108,165,39.5604395604396
"49","Minneapolis W-5 P-7",208,405,33.931484502447
"50","Minneapolis W-5 P-8",247,339,42.1501706484642
"51","Minneapolis W-5 P-9",350,332,51.3196480938416
"52","Minneapolis W-6 P-1",286,193,59.7077244258873
"53","Minneapolis W-6 P-2",482,501,49.0335707019329
"54","Minneapolis W-6 P-3",301,1080,21.7958001448226
"55","Minneapolis W-6 P-4",262,495,34.6103038309115
"56","Minneapolis W-6 P-5",161,319,33.5416666666667
"57","Minneapolis W-6 P-6",159,246,39.2592592592593
"58","Minneapolis W-6 P-7",115,195,37.0967741935484
"59","Minneapolis W-6 P-8",211,338,38.4335154826958
"60","Minneapolis W-6 P-9",456,300,60.3174603174603
"61","Minneapolis W-7 P-1C",331,502,39.7358943577431
"62","Minneapolis W-7 P-2D",200,991,16.7926112510495
"63","Minneapolis W-7 P-3",639,974,39.6156230626162
"64","Minneapolis W-7 P-4D",369,1187,23.7146529562982
"65","Minneapolis W-7 P-5",471,583,44.6869070208729
"66","Minneapolis W-7 P-6",509,801,38.8549618320611
"67","Minneapolis W-7 P-7",238,590,28.743961352657
"68","Minneapolis W-7 P-8",754,1192,38.7461459403905
"69","Minneapolis W-7 P-9",642,918,41.1538461538462
"70","Minneapolis W-7 P-10",248,122,67.027027027027
"71","Minneapolis W-8 P-1",225,394,36.3489499192246
"72","Minneapolis W-8 P-2",1010,562,64.2493638676845
"73","Minneapolis W-8 P-3",494,287,63.2522407170295
"74","Minneapolis W-8 P-4",507,428,54.2245989304813
"75","Minneapolis W-8 P-5",693,986,41.2745681953544
"76","Minneapolis W-8 P-6",949,674,58.4719654959951
"77","Minneapolis W-8 P-7",988,1165,45.8894565722248
"78","Minneapolis W-8 P-8",1055,812,56.5077664702732
"79","Minneapolis W-9 P-1",435,214,67.0261941448382
"80","Minneapolis W-9 P-2",1156,495,70.0181708055724
"81","Minneapolis W-9 P-3",386,411,48.4316185696361
"82","Minneapolis W-9 P-4",235,263,47.1887550200803
"83","Minneapolis W-9 P-5",208,109,65.615141955836
"84","Minneapolis W-9 P-6",840,632,57.0652173913043
"85","Minneapolis W-9 P-7",516,311,62.3941958887545
"86","Minneapolis W-9 P-8",31,62,33.3333333333333
"87","Minneapolis W-9 P-9",337,223,60.1785714285714
"88","Minneapolis W-10 P-1",850,385,68.8259109311741
"89","Minneapolis W-10 P-2",534,295,64.4149577804584
"90","Minneapolis W-10 P-3A",492,812,37.7300613496933
"91","Minneapolis W-10 P-3B",0,0,NA
"92","Minneapolis W-10 P-4",645,455,58.6363636363636
"93","Minneapolis W-10 P-5A",435,545,44.3877551020408
"94","Minneapolis W-10 P-5B",0,0,NA
"95","Minneapolis W-10 P-6",779,568,57.8322197475872
"96","Minneapolis W-10 P-7",597,237,71.5827338129496
"97","Minneapolis W-10 P-8",476,246,65.9279778393352
"98","Minneapolis W-10 P-9",741,340,68.5476410730805
"99","Minneapolis W-10 P-10",606,384,61.2121212121212
"100","Minneapolis W-10 P-11",499,336,59.7604790419162
"101","Minneapolis W-11 P-1",461,778,37.2074253430186
"102","Minneapolis W-11 P-2",483,1092,30.6666666666667
"103","Minneapolis W-11 P-3",428,700,37.9432624113475
"104","Minneapolis W-11 P-4",799,1194,40.0903161063723
"105","Minneapolis W-11 P-5",340,800,29.8245614035088
"106","Minneapolis W-11 P-6",619,1235,33.3872707659115
"107","Minneapolis W-11 P-7",517,1124,31.5051797684339
"108","Minneapolis W-11 P-8",526,923,36.3008971704624
"109","Minneapolis W-11 P-9",256,395,39.3241167434716
"110","Minneapolis W-11 P-10",351,769,31.3392857142857
"111","Minneapolis W-12 P-1",870,927,48.4140233722871
"112","Minneapolis W-12 P-2",739,912,44.7607510599637
"113","Minneapolis W-12 P-3",827,1140,42.043721403152
"114","Minneapolis W-12 P-4",441,540,44.954128440367
"115","Minneapolis W-12 P-5",562,731,43.4648105181748
"116","Minneapolis W-12 P-6",462,684,40.3141361256544
"117","Minneapolis W-12 P-7",14,23,37.8378378378378
"118","Minneapolis W-12 P-8",470,375,55.6213017751479
"119","Minneapolis W-12 P-9",586,580,50.2572898799314
"120","Minneapolis W-12 P-10",477,766,38.3748994368463
"121","Minneapolis W-12 P-11",445,604,42.4213536701621
"122","Minneapolis W-12 P-12",986,952,50.8771929824561
"123","Minneapolis W-12 P-13",313,557,35.9770114942529
"124","Minneapolis W-13 P-1",382,792,32.5383304940375
"125","Minneapolis W-13 P-2",260,688,27.4261603375527
"126","Minneapolis W-13 P-3",322,906,26.2214983713355
"127","Minneapolis W-13 P-4",385,822,31.897265948633
"128","Minneapolis W-13 P-5",309,946,24.6215139442231
"129","Minneapolis W-13 P-6",373,1201,23.6975857687421
"130","Minneapolis W-13 P-7",561,1534,26.7780429594272
"131","Minneapolis W-13 P-8",416,1023,28.9089645587213
"132","Minneapolis W-13 P-9",577,1220,32.1090706733445
"133","Minneapolis W-13 P-10",257,557,31.5724815724816
"134","Minneapolis W-13 P-11",320,988,24.4648318042813
"135","Minneapolis W-13 P-12",215,620,25.748502994012
"136","Minneapolis W-13 P-13",294,1002,22.6851851851852
