"","week.counter","week","week.first","month","season","year","dark.before.12","tmax.f","tmin.f","precip.in","snow.in","school","total","homicide","shooting","rape","robbery.carjacking","robbery.street","robbery.commercial","robbery.residence","aggravated.assault","assault.by.threat","common.assault","burglary","larceny.from.auto","larceny","auto.theft","arson","northwestern","northern","northeastern","western","central","eastern","southwestern","southern","southeastern","homicide.northwestern","homicide.northern","homicide.northeastern","homicide.western","homicide.central","homicide.eastern","homicide.southwestern","homicide.southern","homicide.southeastern","shooting.northwestern","shooting.northern","shooting.northeastern","shooting.western","shooting.central","shooting.eastern","shooting.southwestern","shooting.southern","shooting.southeastern"
"1",10,9,2010-03-01,3,2,10,5.98285714285714,47.93,35.1371428571429,0.0187457442857143,0,0.714285714285714,862,4,5,3,2,56,5,6,91,18,139,152,113,191,75,2,83,125,163,68,89,76,64,98,96,0,0,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,0
"2",11,10,2010-03-08,3,2,10,5.72428571428571,57.8685714285714,44.0728571428571,0.378137601428571,0,0.714285714285714,852,1,7,4,4,57,10,6,93,13,166,155,103,162,65,6,82,116,150,72,98,70,59,105,99,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,4
"3",12,11,2010-03-15,3,2,10,4.73285714285714,67.3442857142857,46.8114285714286,0.0151855714285714,0,0.714285714285714,974,6,15,2,5,41,10,10,132,20,232,156,106,179,52,8,112,128,145,97,128,78,85,106,94,1,1,2,1,0,1,0,0,0,2,0,4,2,0,0,0,2,5
"4",13,12,2010-03-22,3,2,10,4.61857142857143,60.35,43.9314285714286,0.166197642857143,0,0.714285714285714,896,4,3,2,0,41,3,8,97,19,168,150,125,183,87,6,94,112,131,78,92,64,73,148,103,0,0,1,1,0,2,0,0,0,0,1,0,1,0,0,0,1,0
"5",14,13,2010-03-29,3,2,10,4.51714285714286,67.5628571428571,50.7457142857143,0.120640928571429,0,0,1020,1,6,2,3,42,12,15,148,13,179,161,136,197,96,9,100,116,150,71,123,81,83,185,111,0,0,0,0,0,0,1,0,0,1,0,1,2,0,1,0,1,0
"6",15,14,2010-04-05,4,2,10,4.4,81.7828571428571,54.86,0.0931719171428571,0,0.571428571428571,1038,6,12,3,4,61,9,8,150,9,201,158,120,207,77,13,109,105,147,81,121,76,105,144,149,1,3,1,0,0,1,0,0,0,2,0,4,1,0,0,3,1,1
"7",16,15,2010-04-12,4,2,10,4.28285714285714,67.9871428571429,47.0042857142857,0.0183689171428571,0,0.714285714285714,924,5,8,5,2,49,8,10,107,17,186,151,123,182,63,8,87,91,160,61,121,59,70,121,154,2,0,0,0,0,3,0,0,0,3,0,0,1,0,3,0,1,0
"8",17,16,2010-04-19,4,2,10,4.16714285714286,66.92,48.5342857142857,0.164229142857143,0,0.714285714285714,995,1,4,3,2,53,18,9,113,16,182,162,140,211,72,9,78,101,183,113,138,82,80,104,116,0,0,0,1,0,0,0,0,0,1,0,1,2,0,0,0,0,0
"9",18,17,2010-04-26,4,2,10,4.05,71.9471428571429,51.1314285714286,0.177631815714286,0,0.714285714285714,1019,4,11,3,4,46,6,16,120,18,201,154,146,214,71,5,88,111,172,83,150,73,89,139,114,1,1,0,1,0,0,0,1,0,2,0,4,4,0,0,0,1,0
"10",19,18,2010-05-03,5,2,10,3.93285714285714,78.4142857142857,59.1414285714286,0.0376827142857143,0,0.714285714285714,1074,8,14,6,5,36,3,15,134,18,199,172,148,203,98,15,102,123,148,100,149,66,93,159,134,0,0,3,2,0,1,1,1,0,2,2,4,1,0,1,4,0,0
"11",20,19,2010-05-10,5,2,10,3.82428571428571,68.9128571428571,52.0828571428571,0.119043631428571,0,0.714285714285714,1023,3,9,2,3,46,6,13,114,13,200,141,174,196,94,9,92,118,142,92,158,73,108,136,104,2,0,1,0,0,0,0,0,0,1,2,0,2,1,2,0,1,0
"12",21,20,2010-05-17,5,2,10,3.71857142857143,71.9214285714286,55.8371428571429,0.10161397,0,0.714285714285714,1034,3,6,7,7,54,5,6,113,20,199,144,166,200,93,11,123,109,138,86,182,81,74,131,109,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,1
"13",22,21,2010-05-24,5,2,10,3.62142857142857,83.6471428571429,64.7857142857143,0.114549827142857,0,0.714285714285714,1013,7,10,3,1,70,5,9,106,13,241,127,143,186,89,3,103,110,158,91,142,64,90,133,121,0,0,0,0,0,2,3,1,1,1,1,2,2,0,0,3,1,0
"14",23,22,2010-05-31,5,2,10,3.53714285714286,89.69,69.4914285714286,0.00862203,0,0.571428571428571,988,6,9,5,2,44,6,11,140,18,196,119,113,221,89,9,106,110,156,84,124,66,92,149,100,0,0,3,2,0,0,0,1,0,0,1,2,0,2,0,1,3,0
"15",24,23,2010-06-07,6,3,10,3.47142857142857,81.9885714285714,65.0814285714286,0.0472496242857143,0,0.571428571428571,928,4,3,4,4,31,5,6,139,15,166,122,124,212,87,6,88,102,123,77,151,61,80,129,117,0,0,0,0,1,0,1,0,2,1,0,0,1,0,0,1,0,0
"16",25,24,2010-06-14,6,3,10,3.41714285714286,87.4142857142857,71.5485714285714,0.0573677142857143,0,0,1013,4,14,5,0,40,5,11,132,12,181,176,123,214,93,3,96,113,124,101,140,76,79,142,142,0,0,0,2,0,1,0,1,0,1,2,3,1,0,5,0,1,1
"17",26,25,2010-06-21,6,3,10,3.38857142857143,94.55,74.3642857142857,0,0,0,951,5,11,7,5,30,9,6,131,11,188,139,118,181,103,7,90,108,119,91,141,76,80,133,113,1,0,0,0,1,0,1,0,2,1,3,0,0,2,2,0,3,0
"18",27,26,2010-06-28,6,3,10,3.38857142857143,85.9742857142857,66.7014285714286,0.00562428571428571,0,0,1035,8,13,5,8,51,10,7,128,11,157,189,143,208,88,9,123,108,141,95,121,95,107,131,114,1,0,1,1,2,3,0,0,0,2,0,0,7,0,4,0,0,0
"19",28,27,2010-07-05,7,3,10,3.41714285714286,92.2871428571429,74.2742857142857,0.0292462857142857,0,0,1012,4,13,10,2,68,16,11,112,9,160,144,167,192,99,5,108,128,133,86,131,90,91,112,133,1,1,1,0,0,1,0,0,0,2,1,2,1,2,0,1,1,3
"20",29,28,2010-07-12,7,3,10,3.47142857142857,88.0957142857143,71.8442857142857,0.725060417142857,0,0,1039,2,14,13,3,72,14,7,111,9,180,159,157,190,106,2,74,110,151,96,148,81,109,137,133,1,1,0,0,0,0,0,0,0,0,2,0,3,1,5,1,2,0
"21",30,29,2010-07-19,7,3,10,3.54571428571429,92.6214285714286,75.4571428571429,0.11145647,0,0,960,7,9,8,3,51,14,5,116,12,156,140,133,195,106,5,102,109,151,83,108,74,104,112,116,0,1,1,1,0,2,0,1,1,1,1,2,2,0,0,2,1,0
"22",31,30,2010-07-26,7,3,10,3.65,86.0128571428571,69.2857142857143,0.150027821428571,0,0,1031,7,5,10,3,70,16,4,123,12,183,171,126,194,100,7,100,98,152,93,147,68,99,131,142,2,1,1,0,0,2,1,0,0,0,0,0,3,0,0,0,1,1
"23",32,31,2010-08-02,8,3,10,3.76714285714286,86.36,71.2142857142857,0.02681097,0,0,1027,5,11,7,3,58,8,14,131,14,163,167,150,186,106,4,111,119,141,92,134,74,88,131,136,0,0,1,0,1,1,1,1,0,3,0,0,1,1,1,1,0,4
"24",33,32,2010-08-09,8,3,10,3.90714285714286,85.5885714285714,71.7928571428571,0.451956351428571,0,0,1061,7,10,2,3,90,13,19,119,8,178,152,140,194,116,10,98,122,156,78,141,97,93,138,138,1,0,1,1,0,3,0,1,0,0,1,4,0,1,2,0,1,1
"25",34,33,2010-08-16,8,3,10,4.06428571428571,84.6371428571429,70.9571428571429,0.132547541428571,0,0,1022,4,11,3,3,68,10,11,111,16,148,154,188,195,98,2,88,112,140,102,132,79,78,164,127,1,0,0,0,1,0,0,0,2,0,0,0,5,2,1,1,1,1
"26",35,34,2010-08-23,8,3,10,4.22714285714286,80.2785714285714,65.3514285714286,0.00717096428571429,0,0,1080,2,9,4,5,51,5,11,137,14,159,178,192,210,94,9,91,115,162,80,154,75,89,172,142,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,3,2,1
"27",36,35,2010-08-30,8,3,10,4.40857142857143,88.4942857142857,69.2085714285714,0,0,0.714285714285714,994,6,8,10,1,42,5,11,119,12,169,159,167,199,78,8,94,121,137,87,129,81,75,156,112,0,0,1,3,1,0,1,0,0,0,0,0,3,0,1,3,1,0
"28",37,36,2010-09-06,9,4,10,4.59571428571429,79.79,60.98,0.0778963571428572,0,0.571428571428571,896,3,8,5,2,51,12,10,105,14,161,144,142,151,84,4,84,90,118,110,98,73,80,130,113,0,1,0,1,0,0,1,0,0,0,0,1,3,1,1,1,1,0
"29",38,37,2010-09-13,9,4,10,4.78285714285714,78.08,58.7557142857143,0.0660853571428571,0,0.571428571428571,973,5,7,5,4,52,13,8,114,12,202,151,124,193,74,9,93,104,134,109,120,90,74,126,123,1,0,0,1,0,2,0,0,1,1,0,0,2,1,1,1,1,0
"30",39,38,2010-09-20,9,4,10,4.97428571428571,83.2228571428572,62.42,0.01499997,0,0.714285714285714,1049,3,12,6,5,41,4,3,120,13,208,166,145,217,96,10,110,84,141,110,122,102,98,140,141,1,0,1,0,0,1,0,0,0,4,0,2,0,0,2,1,3,0
"31",40,39,2010-09-27,9,4,10,5.16428571428571,72.0757142857143,57.4314285714286,1.04522850571429,0,0.714285714285714,1053,3,4,8,11,64,9,8,97,16,168,183,146,221,107,8,135,104,174,91,99,90,80,133,147,0,0,1,2,0,0,0,0,0,1,0,0,0,0,2,1,0,0
"32",41,40,2010-10-04,10,4,10,5.34714285714286,66.1357142857143,50.7071428571429,0.113278738571429,0,0.714285714285714,951,8,8,5,3,46,8,18,119,9,176,129,135,205,79,3,115,103,126,95,103,67,76,118,147,1,0,3,1,0,0,1,2,0,3,0,0,1,0,0,2,1,1
"33",42,41,2010-10-11,10,4,10,5.52285714285714,68.63,51.0028571428571,0.111923285714286,0,0.428571428571429,934,4,9,4,3,48,10,8,127,17,147,126,144,191,93,3,105,99,131,95,105,68,87,141,102,1,1,0,1,0,0,0,0,1,1,0,2,1,0,2,2,0,1
"34",43,42,2010-10-18,10,4,10,5.68857142857143,63.5128571428571,47.3771428571429,0.0636950357142857,0,0.714285714285714,934,2,13,8,6,52,6,8,113,8,163,139,150,166,95,5,106,98,120,100,100,97,72,128,113,0,0,0,1,0,1,0,0,0,3,0,0,2,0,7,1,0,0
"35",44,43,2010-10-25,10,4,10,5.84285714285714,68.1671428571428,52.9828571428571,0.0992686428571429,0,0.714285714285714,1019,8,5,7,2,50,13,7,109,16,200,147,180,183,89,3,103,106,157,95,133,79,86,142,118,3,0,0,2,0,2,0,1,0,1,0,0,1,0,1,1,1,0
"36",45,44,2010-11-01,11,4,10,6.12428571428571,52.1471428571429,38.0428571428571,0.169009785714286,0,0.571428571428571,847,6,3,7,2,37,6,10,71,13,165,143,113,183,81,7,97,80,144,84,91,56,75,125,88,0,0,2,1,1,0,0,2,0,0,1,0,0,0,1,0,1,0
"37",46,45,2010-11-08,11,4,10,7.09571428571429,59.9257142857143,40.3571428571429,0,0,0.714285714285714,1024,3,11,7,5,70,8,11,105,13,188,166,142,202,86,7,108,123,150,89,131,78,85,128,124,0,0,1,1,0,0,0,0,1,1,1,0,1,2,2,2,2,0
"38",47,46,2010-11-15,11,4,10,7.18857142857143,57.2385714285714,42.9285714285714,0.0859109642857143,0,0.714285714285714,959,5,6,2,2,58,8,19,95,12,166,148,168,171,91,8,99,124,144,82,117,78,81,102,130,0,0,1,1,0,1,2,0,0,0,1,2,0,0,0,3,0,0
"39",48,47,2010-11-22,11,4,10,7.25285714285714,54.2814285714286,39.4314285714286,0.0146681371428571,0,0.428571428571429,917,5,9,6,5,48,7,9,83,6,147,175,174,160,78,5,119,99,126,62,95,76,74,156,108,1,0,2,0,0,0,1,1,0,0,0,2,2,1,2,1,0,1
"40",49,48,2010-11-29,11,4,10,7.28857142857143,47.7757142857143,33.0157142857143,0.157013184285714,0,0.714285714285714,907,3,11,5,2,60,7,14,75,9,127,160,160,186,78,10,117,89,145,58,99,83,73,125,113,0,0,1,0,0,1,0,1,0,2,0,0,1,3,2,1,1,1
"41",50,49,2010-12-06,12,1,10,7.3,37.4514285714286,26.42,0.104375494285714,0.0140607142857143,0.714285714285714,829,4,2,4,6,32,14,9,82,14,138,138,158,152,72,4,82,102,130,63,124,59,80,93,88,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
"42",51,50,2010-12-13,12,1,10,7.27285714285714,32.9385714285714,21.8557142857143,0.0625701785714286,0.136857617172857,0.714285714285714,914,6,8,5,6,50,16,27,91,5,157,149,136,149,104,5,81,103,167,74,101,63,76,138,108,0,1,2,1,0,1,0,0,1,0,0,2,3,0,1,0,0,2
"43",52,51,2010-12-20,12,1,10,7.22428571428571,37.0785714285714,28.0657142857143,0.00150168428571429,0,0.571428571428571,831,5,9,5,3,42,8,9,82,11,122,196,136,130,67,6,92,94,144,64,75,76,80,103,103,1,1,0,1,0,0,1,0,1,0,0,3,2,0,2,1,0,1
"44",53,52,2010-12-27,12,1,10,7.14571428571429,44.3685714285714,27.9114285714286,0.00356579714285714,0.0449942857142857,0,849,4,9,4,2,57,12,5,86,4,125,141,153,171,75,1,92,81,121,78,123,56,64,120,114,0,0,2,0,0,0,0,1,1,1,0,3,2,0,0,0,1,2
"45",54,1,2011-01-03,1,1,11,7.04571428571429,37.22,24.71,0.003937,0.0543680971128571,0.714285714285714,811,4,7,9,1,38,22,12,85,9,161,124,119,161,56,3,82,89,148,63,97,64,94,83,91,0,1,1,2,0,0,0,0,0,0,0,1,1,0,1,3,1,0
"46",55,2,2011-01-10,1,1,11,6.93142857142857,34.2242857142857,23.5785714285714,0.0312147857142857,0.320584285714286,0.714285714285714,755,2,3,4,1,36,18,7,67,8,119,132,114,149,92,3,78,86,124,60,82,59,65,110,91,0,0,1,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0
"47",56,3,2011-01-17,1,1,11,6.8,34.52,24.1442857142857,0.110044774285714,0.298087142857143,0.428571428571429,815,3,8,3,4,49,12,20,103,7,114,168,125,136,60,3,86,97,138,70,89,64,67,111,93,0,0,0,0,0,1,0,2,0,0,0,0,2,1,0,0,5,0
"48",57,4,2011-01-24,1,1,11,6.66428571428571,34.88,24.44,0.239780172857143,1.77165,0.428571428571429,678,3,8,3,1,30,16,16,73,8,105,128,110,115,59,3,57,84,111,58,94,41,58,90,85,0,0,1,0,0,0,0,2,0,0,0,1,1,4,0,2,0,0
"49",58,5,2011-01-31,1,1,11,6.52571428571429,38.6342857142857,27.2814285714286,0.163666714285714,0,0.714285714285714,715,1,1,3,2,24,7,14,81,9,142,120,88,159,61,3,57,60,131,68,103,66,59,83,88,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"50",59,6,2011-02-07,2,1,11,6.39,39.7657142857143,22.9357142857143,0.000421821428571429,0.00843642857142857,0.714285714285714,770,3,5,4,3,38,7,6,78,9,137,147,123,147,60,3,69,67,127,66,113,80,55,97,96,1,0,2,0,0,0,0,0,0,0,1,0,0,1,2,0,1,0
"51",60,7,2011-02-14,2,1,11,6.25714285714286,57.9714285714286,35.6,0.000421821428571429,0,0.714285714285714,813,5,6,6,6,27,4,13,80,10,170,149,134,146,55,2,78,66,154,80,99,84,58,80,114,1,0,1,0,0,2,0,1,0,1,0,0,2,1,2,0,0,0
"52",61,8,2011-02-21,2,1,11,6.12571428571429,46.22,28.0014285714286,0.1870075,0.577426668541429,0.571428571428571,765,1,4,3,2,36,10,17,90,11,164,127,110,117,70,3,89,68,133,51,96,76,57,92,103,0,0,0,1,0,0,0,0,0,1,0,1,2,0,0,0,0,0
"53",62,9,2011-02-28,2,1,11,6,53.8442857142857,33.44,0.119701672857143,0,0.714285714285714,942,4,2,7,0,28,14,15,124,19,192,137,137,174,78,11,88,109,181,82,88,89,75,120,110,1,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0
"54",63,10,2011-03-07,3,2,11,5.74,52.5457142857143,37.2071428571429,0.630718648571429,0,0.714285714285714,896,2,10,7,4,35,25,7,114,22,166,141,138,172,51,2,92,95,155,79,92,72,69,122,120,0,1,0,0,0,0,1,0,0,1,2,1,1,0,0,0,3,2
"55",64,11,2011-03-14,3,2,11,4.75285714285714,60.17,40.0228571428571,0.0888637142857143,0,0.714285714285714,1037,4,14,5,4,36,7,14,133,16,223,132,174,188,84,3,99,93,197,79,149,104,88,128,100,0,0,0,1,1,0,1,1,0,0,0,1,5,3,5,0,0,0
"56",65,12,2011-03-21,3,2,11,4.63285714285714,50.63,36.0885714285714,0.111827672857143,0,0.714285714285714,1027,3,10,8,4,37,13,14,104,13,193,121,193,210,92,12,91,87,195,81,127,92,94,139,120,0,0,1,0,0,2,0,0,0,3,1,3,0,0,2,1,0,0
"57",66,13,2011-03-28,3,2,11,4.53285714285714,48.5857142857143,35.3042857142857,0.0638806371428571,0,0.714285714285714,940,7,4,10,0,44,8,5,108,18,165,150,115,221,76,9,91,78,157,92,113,84,78,133,114,0,1,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0,2
"58",67,14,2011-04-04,4,2,11,4.41714285714286,62.8571428571429,43.2242857142857,0.147778107142857,0,0.714285714285714,947,6,11,8,3,49,9,7,110,19,207,145,134,166,65,8,105,84,160,102,112,72,78,124,109,1,0,1,0,2,0,1,1,0,0,0,1,3,1,1,1,4,0
"59",68,15,2011-04-11,4,2,11,4.3,67.7942857142857,49.7171428571429,0.256326821428571,0,0.714285714285714,964,3,11,9,1,51,14,9,95,15,222,146,141,174,69,4,106,90,157,92,121,74,58,141,125,1,0,0,0,0,1,0,0,1,2,0,0,6,0,2,0,0,1
"60",69,16,2011-04-18,4,2,11,4.18285714285714,73.0785714285714,52.2242857142857,0.170320244285714,0,0,926,11,9,11,6,43,9,11,113,11,177,127,166,158,70,4,87,67,156,85,138,73,91,87,142,1,0,1,3,2,1,3,0,0,1,0,2,0,0,3,1,0,2
"61",70,17,2011-04-25,4,2,11,4.06714285714286,77.5785714285714,62.1628571428571,0.0517490528571429,0,0.428571428571429,1021,6,13,7,1,51,7,13,117,21,206,147,144,188,93,7,98,92,176,78,129,98,85,110,155,0,0,0,2,0,1,1,1,1,1,3,0,0,0,8,0,0,1
"62",71,18,2011-05-02,5,2,11,3.95,70.6357142857143,50.0771428571429,0.109532964285714,0,0.714285714285714,920,1,3,2,5,48,6,12,79,11,203,129,124,213,81,3,76,98,149,74,121,60,90,133,119,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
"63",72,19,2011-05-09,5,2,11,3.83857142857143,71.9471428571429,56.3,0.0795836428571429,0,0.714285714285714,1052,2,17,9,3,53,9,14,108,18,210,172,145,228,60,4,105,98,179,71,143,95,87,125,149,0,0,1,0,1,0,0,0,0,1,0,3,2,1,3,3,4,0
"64",73,20,2011-05-16,5,2,11,3.73285714285714,73.8371428571429,60.5685714285714,0.208661,0,0.714285714285714,1038,4,6,16,2,47,13,11,105,16,221,164,137,196,91,9,97,106,178,87,129,72,98,127,144,1,0,0,1,0,0,1,1,0,2,0,1,0,1,1,1,0,0
"65",74,21,2011-05-23,5,2,11,3.63571428571429,85.1,68.2057142857143,0.00674914285714286,0,0.714285714285714,1071,5,11,12,5,60,8,11,133,17,224,190,123,197,73,2,98,101,184,93,136,97,120,122,120,1,0,0,1,0,2,0,1,0,1,1,1,3,0,3,2,0,0
"66",75,22,2011-05-30,5,2,11,3.54857142857143,86.6428571428572,67.4342857142857,0,0,0.571428571428571,1019,5,3,5,4,30,5,18,111,10,239,153,117,222,92,5,92,128,168,61,120,103,78,141,128,1,0,2,0,0,1,0,0,1,0,0,0,0,0,2,0,1,0
"67",76,23,2011-06-06,6,3,11,3.47857142857143,90.08,72.185,0.0765858985714286,0,0.571428571428571,975,4,6,5,4,36,12,13,97,12,185,145,139,206,101,10,81,115,161,77,131,73,77,130,128,1,1,0,1,0,0,1,0,0,0,1,2,0,0,1,2,0,0
"68",77,24,2011-06-13,6,3,11,3.42428571428571,83.4542857142857,67.9485714285714,0.0576489285714286,0,0,1010,4,9,5,5,33,10,6,91,12,183,195,158,191,105,3,109,122,165,64,143,77,99,95,136,0,1,0,1,0,1,1,0,0,0,1,2,0,0,1,5,0,0
"69",78,25,2011-06-20,6,3,11,3.39142857142857,85.6528571428571,70.5714285714286,0.0197749885714286,0,0,1060,2,10,4,6,40,10,16,106,10,184,185,171,202,110,4,94,116,200,78,109,102,109,116,136,0,1,1,0,0,0,0,0,0,1,1,2,2,1,0,2,1,0
"70",79,26,2011-06-27,6,3,11,3.38571428571429,86.7714285714286,69.0671428571429,0.102828815714286,0,0,1102,6,6,6,11,51,7,11,92,11,171,185,176,253,108,8,94,101,207,62,169,102,90,109,168,0,0,2,0,1,0,1,1,1,0,1,1,0,1,1,0,2,0
"71",80,27,2011-07-04,7,3,11,3.41285714285714,90.0757142857143,72.3714285714286,0.169009785714286,0,0,1025,6,8,8,4,55,10,17,111,8,181,158,155,224,75,5,84,100,156,83,133,94,93,125,157,0,0,1,0,2,1,1,0,1,0,0,0,0,3,3,0,2,0
"72",81,28,2011-07-11,7,3,11,3.46142857142857,89.2142857142857,70.7257142857143,0.0567152971428572,0,0,1061,5,7,8,2,50,21,11,103,10,165,178,162,218,115,6,105,102,174,76,132,106,92,127,147,0,0,0,1,0,2,1,1,0,1,3,0,0,0,0,0,3,0
"73",82,29,2011-07-18,7,3,11,3.53428571428571,96.1314285714286,78.5942857142857,0.127345077142857,0,0,1033,2,6,6,2,43,11,17,125,15,181,175,123,202,118,7,96,115,142,91,106,96,89,137,160,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,3,0,1
