"","week.counter","week","week.first","month","season","year","dark.before.12","tmax.f","tmin.f","precip.in","snow.in","school","total","homicide","shooting","rape","robbery.carjacking","robbery.street","robbery.commercial","robbery.residence","aggravated.assault","assault.by.threat","common.assault","burglary","larceny.from.auto","larceny","auto.theft","arson","northwestern","northern","northeastern","western","central","eastern","southwestern","southern","southeastern","homicide.northwestern","homicide.northern","homicide.northeastern","homicide.western","homicide.central","homicide.eastern","homicide.southwestern","homicide.southern","homicide.southeastern","shooting.northwestern","shooting.northern","shooting.northeastern","shooting.western","shooting.central","shooting.eastern","shooting.southwestern","shooting.southern","shooting.southeastern"
"74",83,30,2011-07-25,7,3,11,3.63285714285714,92.2871428571429,74.6985714285714,0.173036774285714,0,0,1103,10,10,8,8,58,9,9,109,22,210,188,162,204,89,7,96,125,168,105,137,99,118,125,130,0,0,5,0,0,3,2,0,0,0,0,2,0,5,2,0,0,1
"75",84,31,2011-08-01,8,3,11,3.75,87.8514285714286,72.4614285714286,0.23696803,0,0,1062,2,8,9,6,56,11,14,108,21,186,189,131,225,86,10,89,110,176,88,127,92,83,134,163,0,0,1,0,0,1,0,0,0,3,0,2,1,0,0,1,1,0
"76",85,32,2011-08-08,8,3,11,3.88571428571429,85.4085714285714,70.7257142857143,0.273576505714286,0,0,1006,2,6,7,4,63,14,12,106,16,173,199,131,161,104,8,104,111,152,74,130,89,105,123,118,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,1,1
"77",86,33,2011-08-15,8,3,11,4.04142857142857,83.8528571428571,68.2057142857143,0.75539219,0,0,1064,1,7,8,4,62,10,13,111,14,178,215,182,177,78,4,106,110,168,76,133,89,111,110,161,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,2,1,0
"78",87,34,2011-08-22,8,3,11,4.20285714285714,81.2942857142857,66.9071428571429,0.736308988571429,0,0,1030,7,10,4,3,50,19,8,83,3,181,204,157,200,94,7,114,126,161,73,133,99,70,109,144,1,0,2,0,0,2,1,1,0,5,0,1,1,0,2,1,0,0
"79",88,35,2011-08-29,8,3,11,4.38285714285714,81.0114285714286,64.9142857142857,0.152603744285714,0,0.714285714285714,970,3,8,4,4,63,10,5,90,12,182,175,131,201,72,10,82,95,145,76,136,76,83,134,143,0,0,1,0,0,1,0,1,0,3,0,2,0,0,0,2,0,1
"80",89,36,2011-09-05,9,4,11,4.56714285714286,77.2957142857143,67.4471428571429,1.06214635714286,0,0.571428571428571,956,2,8,4,5,65,9,6,92,8,171,172,127,201,82,4,99,90,169,83,101,64,90,121,139,0,1,0,0,0,0,1,0,0,1,1,0,2,0,1,2,0,1
"81",90,37,2011-09-12,9,4,11,4.75571428571429,75.56,58.7814285714286,0.0494937142857143,0,0.571428571428571,1022,4,6,4,5,68,6,4,90,14,176,185,165,204,84,7,106,100,154,106,147,99,83,107,120,0,0,1,0,0,0,0,3,0,0,0,0,2,0,3,0,1,0
"82",91,38,2011-09-19,9,4,11,4.94857142857143,74.0042857142857,65.4285714285714,0.363047642857143,0,0.714285714285714,1056,6,7,3,6,52,11,10,104,14,204,169,168,213,80,9,91,115,176,80,144,107,76,112,155,3,1,0,1,0,0,0,0,1,1,0,2,2,0,1,0,1,0
"83",92,39,2011-09-26,9,4,11,5.13571428571429,72.5771428571429,61.6485714285714,0.0532901071428571,0,0.714285714285714,1050,4,9,6,8,67,11,9,97,16,180,212,122,234,69,6,116,102,188,96,115,87,97,107,142,1,0,1,0,0,0,1,0,1,2,1,4,0,0,0,0,1,1
"84",93,40,2011-10-03,10,4,11,5.32285714285714,67.8328571428572,48.7785714285714,0.00524745857142857,0,0.714285714285714,1058,2,8,6,4,58,10,4,106,9,195,185,147,235,83,6,86,93,160,85,162,97,113,109,153,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,4,0,0
"85",94,41,2011-10-10,10,4,11,5.49714285714286,71.7028571428571,58.3442857142857,0.155933321428571,0,0.714285714285714,1119,7,6,7,6,53,10,16,106,13,225,205,170,213,78,4,125,132,158,73,145,87,102,135,162,0,0,1,0,1,2,1,1,1,0,1,2,0,1,0,0,0,2
"86",95,42,2011-10-17,10,4,11,5.66714285714286,66.6371428571428,51.2085714285714,0.11811,0,0.428571428571429,1035,2,7,8,6,66,18,8,95,9,179,203,140,211,83,0,102,110,151,77,136,113,94,125,127,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,2,2,1
"87",96,43,2011-10-24,10,4,11,5.82142857142857,58.73,44.0085714285714,0.182226857142857,0.0337457142857143,0.714285714285714,1002,4,4,5,3,40,6,9,76,13,177,191,174,225,71,4,99,110,164,80,121,78,102,125,123,0,1,0,0,2,0,1,0,0,0,0,1,1,0,1,0,1,0
"88",97,44,2011-10-31,10,4,11,6.10571428571429,57.7785714285714,39.7785714285714,0,0,0.714285714285714,1095,3,8,6,8,47,24,9,110,7,178,205,171,231,82,6,107,110,183,95,151,90,94,110,155,0,2,1,0,0,0,0,0,0,0,0,0,6,0,1,1,0,0
"89",98,45,2011-11-07,11,4,11,7.08142857142857,61.5971428571429,40.4985714285714,0.00899885714285714,0,0.571428571428571,1082,5,6,5,1,45,16,10,101,16,172,197,199,203,94,12,94,111,182,96,114,97,104,124,160,1,0,2,0,1,1,0,0,0,0,2,1,0,2,1,0,0,0
"90",99,46,2011-11-14,11,4,11,7.17571428571429,60.5042857142857,45.4228571428571,0.0661303514285714,0,0.714285714285714,997,2,2,6,3,56,11,13,90,17,189,164,172,180,83,9,96,88,168,64,107,99,84,157,134,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"91",100,47,2011-11-21,11,4,11,7.24571428571429,63.3585714285714,44.8442857142857,0.387232071428571,0,0.428571428571429,960,1,4,8,1,48,14,14,78,12,158,183,158,180,93,8,97,91,165,73,102,62,105,117,148,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0
"92",101,48,2011-11-28,11,4,11,7.28428571428571,57.9714285714286,41,0.070866,0,0.714285714285714,994,1,6,7,0,49,19,12,83,17,208,186,110,209,81,6,130,84,160,80,125,87,100,106,122,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,2,0,1
"93",102,49,2011-12-05,12,1,11,7.3,53.0085714285714,38.7885714285714,0.347299642857143,0,0.714285714285714,889,4,7,10,0,42,18,4,72,9,176,178,83,208,75,3,93,90,173,77,110,72,75,98,101,1,1,0,0,1,0,0,0,1,0,1,1,2,3,0,0,0,0
"94",103,50,2011-12-12,12,1,11,7.28,48.9457142857143,34.5842857142857,0.000421821428571429,0,0.714285714285714,972,3,9,6,5,61,17,9,97,11,173,195,103,199,74,10,110,87,176,71,112,76,86,121,133,0,0,1,1,0,0,1,0,0,0,2,0,2,0,2,3,0,0
"95",104,51,2011-12-19,12,1,11,7.23142857142857,53.0085714285714,39.9328571428571,0.17027525,0,0.571428571428571,954,4,10,3,6,67,13,11,79,7,182,220,83,181,83,5,96,100,174,74,101,61,94,112,142,0,1,0,0,0,0,2,1,0,0,1,0,2,0,1,1,3,2
"96",105,52,2011-12-26,12,1,11,7.16,49.7814285714286,34.9185714285714,0.115016642857143,0,0,876,1,3,6,2,45,12,15,89,10,190,157,110,165,65,6,68,106,161,56,97,77,89,107,115,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
"97",106,1,2012-01-02,1,1,12,7.06,49.4342857142857,28.4771428571429,0.00182789285714286,0,0.571428571428571,813,5,6,5,3,42,9,8,84,7,159,151,85,180,67,2,86,80,131,61,87,78,92,97,101,1,0,0,0,0,2,1,1,0,0,1,0,2,0,1,1,1,0
"98",107,2,2012-01-09,1,1,12,6.95,46.1942857142857,30.7014285714286,0.145247178571429,0,0.714285714285714,806,1,5,3,5,43,10,14,79,16,176,149,89,148,63,5,84,85,122,62,82,72,84,125,90,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0
"99",108,3,2012-01-16,1,1,12,6.81714285714286,41.6557142857143,27.14,0.0652867085714286,0.19497523997,0.571428571428571,856,3,8,3,0,49,13,17,85,22,145,147,106,182,68,8,103,79,130,66,88,81,77,110,122,0,1,0,1,0,0,1,0,0,0,1,0,1,1,1,2,2,0
"100",109,4,2012-01-23,1,1,12,6.68571428571429,51.0028571428571,35.1242857142857,0.0354779942857143,0,0.428571428571429,939,2,10,5,2,62,12,8,72,21,172,154,137,191,79,12,116,114,154,72,81,72,85,120,125,1,0,0,0,0,0,1,0,0,1,2,2,0,2,1,1,1,0
"101",110,5,2012-01-30,1,1,12,6.54428571428571,53.2142857142857,36.6157142857143,0.0288244642857143,0.0731157142857143,0.714285714285714,855,2,5,5,2,46,10,11,86,8,186,149,89,188,65,3,95,84,146,74,98,62,89,102,105,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1,1,1
"102",111,6,2012-02-06,2,1,12,6.41,45.2042857142857,30.2,0.0423677442857143,0.106861428571429,0.714285714285714,768,3,5,6,3,38,8,10,74,10,154,138,85,171,57,6,78,74,102,73,78,70,79,100,114,1,0,1,0,0,1,0,0,0,0,1,0,1,0,3,0,0,0
"103",112,7,2012-02-13,2,1,12,6.27571428571429,49.9871428571429,34.6357142857143,0.02681097,0,0.714285714285714,823,2,4,5,2,34,6,8,83,9,195,124,117,161,69,4,85,88,110,78,91,66,77,88,140,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0
"104",113,8,2012-02-20,2,1,12,6.14428571428571,52.4171428571429,38.1585714285714,0.0276996071428571,0,0.571428571428571,786,2,5,5,1,26,8,4,86,13,161,140,119,159,48,9,77,77,122,52,98,61,71,106,121,0,0,0,1,0,0,0,0,1,2,0,1,0,0,1,0,0,1
"105",114,9,2012-02-27,2,1,12,6.01714285714286,57.3542857142857,38.1328571428571,0.240201994285714,0,0.714285714285714,868,5,7,6,0,36,7,13,95,7,171,145,121,190,61,4,97,108,121,65,98,90,85,100,102,1,0,1,0,1,1,1,0,0,0,2,0,1,0,2,0,0,2
"106",115,10,2012-03-05,3,2,12,5.75714285714286,56.6342857142857,35.2785714285714,0.00112485714285714,0,0.714285714285714,874,4,3,6,0,36,9,10,80,18,213,116,118,185,71,5,94,81,144,62,110,68,83,94,138,0,0,0,1,0,1,2,0,0,1,0,1,0,0,0,1,0,0
"107",116,11,2012-03-12,3,2,12,4.77142857142857,71.0085714285714,50.4885714285714,0.000843642857142857,0,0.714285714285714,1013,3,8,11,4,51,22,10,119,22,233,146,152,172,51,9,91,102,140,91,144,84,100,112,149,1,0,0,0,0,2,0,0,0,2,0,1,1,1,0,3,0,0
"108",117,12,2012-03-19,3,2,12,4.65,71.4714285714286,55.7342857142857,0.0883012857142857,0,0.714285714285714,1044,7,7,7,6,49,12,10,107,13,206,164,188,194,70,4,77,88,154,80,135,95,107,160,148,0,0,1,3,0,1,1,0,1,1,0,1,2,0,0,2,1,0
"109",118,13,2012-03-26,3,2,12,4.54714285714286,59.5014285714286,41.1542857142857,0.0156523871428571,0,0.714285714285714,996,4,6,5,4,44,8,17,117,14,193,139,194,178,63,10,76,94,146,100,151,94,97,111,126,0,1,1,0,0,2,0,0,0,3,0,0,0,1,1,0,0,1
"110",119,14,2012-04-02,4,2,12,4.43285714285714,64.9914285714286,42.9928571428571,0.0213722857142857,0,0,846,4,5,8,0,39,10,8,90,20,182,133,109,188,47,3,84,97,136,70,121,84,63,96,95,0,1,1,1,0,1,0,0,0,3,0,0,2,0,0,0,0,0
"111",120,15,2012-04-09,4,2,12,4.31714285714286,66.65,45.1142857142857,0.00224971428571429,0,0.428571428571429,923,4,5,7,2,32,8,10,77,14,182,152,142,219,67,2,73,102,133,68,153,84,80,125,105,0,0,0,1,2,0,0,1,0,1,0,0,0,3,1,0,0,0
"112",121,16,2012-04-16,4,2,12,4.2,73.7728571428571,53.5614285714286,0.0923338985714286,0,0.714285714285714,1013,4,9,9,7,48,13,11,105,12,215,153,177,191,52,7,94,118,149,63,128,91,91,149,130,1,0,1,0,0,2,0,0,0,1,1,1,2,1,1,0,0,2
"113",122,17,2012-04-23,4,2,12,4.08285714285714,59.36,43.6357142857143,0.188880387142857,0,0.714285714285714,946,7,4,6,3,40,8,11,94,20,159,159,159,197,73,6,79,104,168,73,131,94,85,117,95,2,0,2,2,1,0,0,0,0,0,0,2,0,0,0,1,1,0
"114",123,18,2012-04-30,4,2,12,3.96714285714286,73.0785714285714,55.2842857142857,0.0732169514285714,0,0.714285714285714,1016,3,10,10,4,40,7,8,111,28,208,142,136,235,72,2,93,125,152,64,128,80,106,136,132,2,0,0,0,1,0,0,0,0,1,1,0,0,0,2,3,3,0
"115",124,19,2012-05-07,5,2,12,3.85285714285714,72.23,55.6571428571429,0.137603774285714,0,0.714285714285714,1006,7,4,4,4,48,14,13,88,7,200,141,164,238,72,2,93,96,155,85,158,91,83,135,109,1,1,1,0,1,1,1,0,1,0,0,2,0,0,0,0,2,0
"116",125,20,2012-05-14,5,2,12,3.75,77.0642857142857,59.6557142857143,0.0990324228571429,0,0.714285714285714,1078,4,7,3,5,33,23,13,125,15,195,157,168,249,78,3,127,131,161,76,123,105,87,139,129,0,1,1,0,0,1,1,0,0,0,0,0,1,0,3,2,0,1
"117",126,21,2012-05-21,5,2,12,3.64714285714286,81.0114285714286,66.7914285714286,0.0873170357142857,0,0.714285714285714,1068,7,11,9,3,50,12,6,107,19,197,170,148,233,87,9,115,111,153,72,147,112,102,122,134,0,3,0,1,1,1,1,0,0,0,0,3,3,0,2,3,0,0
"118",127,22,2012-05-28,5,2,12,3.56,83.21,64.8628571428572,0.407389511428571,0,0.571428571428571,1027,8,8,8,5,46,12,5,111,18,225,160,97,237,79,8,94,122,156,97,142,96,74,123,122,1,1,2,0,1,2,0,0,1,0,0,0,3,1,4,0,0,0
"119",128,23,2012-06-04,6,3,12,3.48857142857143,78.71,60.0028571428571,0.0111079642857143,0,0.714285714285714,959,6,12,6,4,44,11,15,102,10,198,124,124,224,76,3,76,118,126,81,134,83,93,116,132,1,2,1,0,0,1,0,0,1,0,0,1,4,0,3,2,0,2
"120",129,24,2012-06-11,6,3,12,3.43142857142857,80.7028571428571,65.5571428571428,0.145669,0,0,997,2,10,9,6,65,8,13,102,11,195,128,107,252,86,3,105,103,126,73,169,83,84,108,146,0,0,0,1,0,0,0,1,0,0,1,1,1,1,3,0,3,0
"121",130,25,2012-06-18,6,3,12,3.39428571428571,86.8614285714286,70.2757142857143,0.0178571071428571,0,0,1040,3,4,11,5,70,9,13,104,6,182,124,132,261,105,11,87,110,153,78,159,96,101,117,139,1,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,1
"122",131,26,2012-06-25,6,3,12,3.38285714285714,91.4128571428571,70.2114285714286,0.190100857142857,0,0,1042,2,5,9,3,60,13,7,94,9,167,194,173,217,88,1,107,108,149,74,162,73,81,130,158,1,0,0,0,0,0,1,0,0,0,0,2,1,1,0,1,0,0
"123",132,27,2012-07-02,7,3,12,3.40857142857143,95.9385714285714,77.3471428571429,0.0468221785714286,0,0,976,6,10,4,4,41,7,9,118,7,168,145,155,215,84,3,91,72,141,82,148,88,75,132,147,1,0,1,0,2,1,0,1,0,1,0,0,4,3,1,1,0,0
"124",133,28,2012-07-09,7,3,12,3.45428571428571,88.9828571428571,70.79,0.101096535714286,0,0,976,1,8,9,7,56,11,8,105,13,142,127,160,222,102,5,75,122,141,65,133,100,78,111,151,1,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,1,2
"125",134,29,2012-07-16,7,3,12,3.52142857142857,88.79,72.4485714285714,0.430347845714286,0,0,970,2,11,7,1,56,2,13,89,8,169,156,170,199,86,1,97,105,146,64,134,95,70,111,148,0,1,0,0,0,0,0,1,0,1,3,1,0,0,3,0,3,0
"126",135,30,2012-07-23,7,3,12,3.61714285714286,89.8571428571429,72.95,0.07110222,0,0,1024,6,6,3,0,69,10,11,84,9,172,141,195,231,80,7,85,91,159,64,157,116,73,110,169,0,1,1,2,0,1,1,0,0,1,0,0,0,2,1,0,1,1
"127",136,31,2012-07-30,7,3,12,3.73285714285714,89.2785714285714,74.3,0.0139201071428571,0,0,1097,7,6,8,3,67,9,1,108,13,166,132,207,282,87,1,99,107,189,76,193,75,76,126,156,2,0,0,1,0,0,4,0,0,0,1,0,2,0,0,3,0,0
"128",137,32,2012-08-06,8,3,12,3.86428571428571,91.4,76.5628571428571,0.177823041428571,0,0,1062,3,7,2,7,50,9,15,117,6,151,168,180,219,125,3,111,130,134,66,162,81,116,113,149,1,0,0,0,1,0,0,1,0,1,0,1,2,0,1,0,2,0
"129",138,33,2012-08-13,8,3,12,4.01714285714286,88.4428571428572,72.7442857142857,0.214521505714286,0,0,1022,4,3,5,9,49,3,14,95,8,192,176,153,205,96,10,113,139,165,64,141,88,76,100,136,0,0,2,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0
"130",139,34,2012-08-20,8,3,12,4.18,82.49,66.9842857142857,0.396135315714286,0,0,935,7,11,6,3,45,12,2,105,9,152,156,124,210,89,4,68,98,143,73,142,71,84,139,117,0,1,0,2,0,0,3,1,0,0,1,1,2,3,0,1,2,1
"131",140,35,2012-08-27,8,3,12,4.35571428571429,86.6942857142857,70.5842857142857,0.227879184285714,0,0.714285714285714,1010,3,7,5,7,61,9,7,103,10,194,160,121,225,96,2,92,116,178,89,123,76,70,116,150,1,1,0,0,0,1,0,0,0,1,1,1,2,0,1,1,0,0
"132",141,36,2012-09-03,9,4,12,4.54142857142857,86.3342857142857,71.7928571428571,0.144352917142857,0,0.571428571428571,930,8,13,4,5,55,14,8,104,15,182,162,100,191,66,3,94,126,172,74,125,79,73,76,111,0,1,2,0,1,2,0,1,1,1,2,1,1,2,4,1,0,1
"133",142,37,2012-09-10,9,4,12,4.73,77.45,57.7657142857143,0,0,0.714285714285714,924,1,6,4,5,31,7,7,76,9,192,156,121,212,93,4,89,114,150,59,110,76,90,110,126,0,0,0,0,0,0,1,0,0,0,3,1,1,0,1,0,0,0
"134",143,38,2012-09-17,9,4,12,4.92,75.3542857142857,57.6371428571429,0.175292112857143,0,0.571428571428571,993,7,6,7,3,44,8,9,125,13,180,160,137,217,66,11,79,136,140,84,138,81,83,119,133,0,1,2,1,0,2,1,0,0,0,1,0,0,1,2,1,1,0
"135",144,39,2012-09-24,9,4,12,5.10857142857143,73.9271428571429,56.7885714285714,0.0507591785714286,0,0.714285714285714,1058,7,9,6,5,71,16,8,118,12,194,177,119,244,66,6,86,150,178,92,132,90,88,116,126,0,1,0,1,0,0,2,1,2,0,2,0,2,0,1,1,3,0
"136",145,40,2012-10-01,10,4,12,5.29714285714286,75.2,59.2057142857143,0.165072785714286,0,0.714285714285714,968,4,4,3,2,52,12,8,83,22,164,168,128,243,73,2,128,98,168,92,105,70,100,97,110,2,0,0,2,0,0,0,0,0,1,0,1,0,0,1,1,0,0
"137",146,41,2012-10-08,10,4,12,5.47285714285714,61.4942857142857,44.78,0.0205736371428571,0,0.714285714285714,990,4,8,4,1,74,9,7,93,21,155,151,152,229,80,2,106,118,148,89,130,94,95,95,114,0,3,0,0,0,0,0,0,1,1,2,0,2,1,0,0,2,0
"138",147,42,2012-10-15,10,4,12,5.64428571428571,68.1542857142857,50.36,0.220516994285714,0,0.714285714285714,953,2,8,9,3,60,10,21,84,12,171,159,143,198,71,2,91,93,154,98,127,80,90,108,112,1,0,0,0,0,1,0,0,0,0,0,1,3,2,2,0,0,0
"139",148,43,2012-10-22,10,4,12,5.8,69.6714285714286,55.2328571428571,0.00956128571428571,0,0.714285714285714,1000,3,9,4,1,63,14,11,87,13,171,169,128,240,85,2,93,105,145,58,164,89,91,115,140,0,0,0,0,0,1,0,2,0,0,0,0,2,4,1,1,1,0
"140",149,44,2012-10-29,10,4,12,6.08571428571429,51.9928571428571,42.3628571428571,1.04579093428571,0,0.714285714285714,886,7,7,5,4,61,12,16,72,8,136,163,130,192,69,4,99,99,146,60,100,75,104,85,118,1,1,1,0,0,2,1,0,1,1,1,0,2,1,1,1,0,0
"141",150,45,2012-11-05,11,4,12,7.06714285714286,52.6485714285714,38.1585714285714,0.00154667857142857,0,0.714285714285714,923,3,3,9,5,60,5,9,71,13,152,138,166,192,93,4,93,138,151,79,110,54,87,105,106,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
"142",151,46,2012-11-12,11,4,12,7.16142857142857,55.0142857142857,39.3671428571429,0.0762090714285714,0,0.714285714285714,859,6,10,7,2,68,19,12,74,17,159,133,100,186,62,4,84,91,152,82,119,63,83,71,114,1,0,1,2,0,1,1,0,0,0,0,1,4,2,1,2,0,0
"143",152,47,2012-11-19,11,4,12,7.23857142857143,54.5642857142857,37.9142857142857,0,0,0.428571428571429,852,6,6,4,4,52,12,10,71,12,164,136,125,167,80,3,99,120,126,45,108,71,76,99,108,1,1,0,2,0,1,1,0,0,0,4,1,0,0,0,0,0,1
"144",153,48,2012-11-26,11,4,12,7.28,49.0742857142857,34.7771428571429,0.0381045357142857,0,0.714285714285714,968,3,10,6,5,68,18,11,78,19,173,164,106,221,83,3,111,95,147,72,115,90,90,109,139,0,0,0,0,0,2,0,0,1,1,1,3,0,1,1,0,2,1
"145",154,49,2012-12-03,12,1,12,7.3,56.8528571428571,42.0542857142857,0.0394656128571429,0,0.714285714285714,926,4,4,9,3,77,9,10,86,14,169,143,117,202,75,4,92,104,182,84,108,69,60,95,132,0,0,1,2,1,0,0,0,0,0,0,0,1,1,0,1,1,0
"146",155,50,2012-12-10,12,1,12,7.28428571428571,53.6257142857143,38.7885714285714,0.0265297557142857,0,0.714285714285714,932,4,9,7,6,83,14,9,79,12,172,172,105,193,65,2,115,94,180,70,113,62,81,114,102,1,0,0,0,2,0,0,1,0,1,0,0,0,3,1,2,2,0
"147",156,51,2012-12-17,12,1,12,7.24142857142857,52.0185714285714,38.5828571428571,0.220286398571429,0,0.714285714285714,855,2,5,7,1,49,10,8,63,17,140,170,110,192,79,2,89,107,161,63,96,63,76,76,124,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,2
"148",157,52,2012-12-24,12,1,12,7.17142857142857,43.8542857142857,33.2471428571429,0.195303321428571,0.0281214285714286,0,770,2,10,0,3,69,12,15,62,6,140,137,108,139,63,4,83,116,130,66,66,65,72,73,99,0,0,0,1,0,1,0,0,0,1,0,4,1,0,4,0,0,0
"149",158,53,2012-12-31,12,1,12,7.08714285714286,42.0028571428571,31.2928571428571,0,0,0.428571428571429,882,2,6,12,1,49,16,10,86,11,178,129,118,195,64,5,105,112,157,48,87,63,85,108,117,0,0,1,1,0,0,0,0,0,0,0,1,0,2,2,0,1,0
"150",159,1,2013-01-07,1,1,13,6.98285714285714,50.8485714285714,36.6414285714286,0.0348705714285714,0,0.714285714285714,907,5,11,0,2,65,20,13,81,19,155,144,116,211,57,8,115,102,139,72,107,78,79,101,114,0,1,0,2,0,0,1,1,0,1,0,1,2,0,3,1,3,0
