"","week.counter","week","week.first","month","season","year","dark.before.12","tmax.f","tmin.f","precip.in","snow.in","school","total","homicide","shooting","rape","robbery.carjacking","robbery.street","robbery.commercial","robbery.residence","aggravated.assault","assault.by.threat","common.assault","burglary","larceny.from.auto","larceny","auto.theft","arson","northwestern","northern","northeastern","western","central","eastern","southwestern","southern","southeastern","homicide.northwestern","homicide.northern","homicide.northeastern","homicide.western","homicide.central","homicide.eastern","homicide.southwestern","homicide.southern","homicide.southeastern","shooting.northwestern","shooting.northern","shooting.northeastern","shooting.western","shooting.central","shooting.eastern","shooting.southwestern","shooting.southern","shooting.southeastern"
"151",160,2,2013-01-14,1,1,13,6.85571428571429,48.0714285714286,35.7028571428571,0.226658714285714,0,0.714285714285714,881,3,9,3,0,68,16,12,97,17,153,137,110,187,65,4,95,109,139,65,102,79,77,95,120,0,0,0,0,0,1,2,0,0,2,0,2,3,0,0,1,1,0
"152",161,3,2013-01-21,1,1,13,6.72428571428571,33.5814285714286,19.4,0.0102193271428571,0.197787382827143,0.285714285714286,787,2,3,5,5,44,14,9,61,6,151,120,77,196,90,4,62,98,136,70,89,69,72,89,102,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1
"153",162,4,2013-01-28,1,1,13,6.58714285714286,46.5928571428571,30.0971428571429,0.338531381428571,0.230595714285714,0.714285714285714,799,7,8,6,3,35,14,8,88,8,127,111,96,219,66,3,89,94,130,64,93,76,56,89,108,1,1,2,3,0,0,0,0,0,3,1,1,2,1,0,0,0,0
"154",163,5,2013-02-04,2,1,13,6.44714285714286,39.56,28.8628571428571,0.0292462857142857,0.0168728571428571,0.714285714285714,798,3,4,4,6,40,10,11,89,11,171,108,110,156,74,1,84,74,150,50,112,80,64,84,100,1,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,1,1
"155",164,6,2013-02-11,2,1,13,6.31428571428571,47.8528571428571,33.7742857142857,0.11834622,0.123734285714286,0.714285714285714,820,1,2,3,1,53,4,12,78,14,153,93,134,205,60,7,89,93,122,52,135,72,72,92,93,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"156",165,7,2013-02-18,2,1,13,6.18285714285714,41.09,28.49,0.0340269285714286,0,0.571428571428571,793,7,3,7,1,44,6,7,87,13,153,109,103,194,55,4,108,56,129,69,90,68,68,104,101,0,1,2,3,0,0,1,0,0,0,2,0,0,1,0,0,0,0
"157",166,8,2013-02-25,2,1,13,6.05,46.9271428571429,35.2142857142857,0.0988468214285714,0,0.714285714285714,805,5,5,4,1,55,5,8,83,15,152,91,106,214,54,7,87,77,134,60,96,63,67,97,124,1,0,0,2,0,2,0,0,0,1,0,1,1,0,1,0,0,1
"158",167,9,2013-03-04,3,2,13,5.79,48.9971428571429,33.5814285714286,0.0894261428571429,0.170603331458571,0.714285714285714,809,2,5,3,2,33,2,13,91,12,131,123,121,197,70,4,82,77,119,85,85,68,88,106,99,0,0,0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,2
"159",168,10,2013-03-11,3,2,13,4.81,53.7028571428571,37.6314285714286,0.107845678571429,0,0.714285714285714,869,4,3,6,4,46,4,8,97,19,177,109,116,207,64,5,99,83,150,76,83,82,71,91,134,1,0,0,1,0,1,0,1,0,0,0,0,0,0,2,1,0,0
"160",169,11,2013-03-18,3,2,13,4.68285714285714,47.6214285714286,32.6428571428571,0.05633847,0,0.714285714285714,848,6,0,6,5,61,4,5,74,15,181,120,134,175,61,1,72,122,139,53,101,97,63,66,135,0,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"161",170,12,2013-03-25,3,2,13,4.57571428571429,51.1057142857143,37.3485714285714,0.0970189285714286,0.686162857142857,0,766,3,4,6,2,47,11,16,75,15,124,106,112,172,68,5,93,95,123,56,87,74,52,72,114,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,1
"162",171,13,2013-04-01,4,2,13,4.46714285714286,56.9428571428571,36.1528571428571,0.0210910714285714,0,0.428571428571429,849,5,4,3,1,58,8,6,95,11,146,128,96,227,58,3,112,98,134,72,94,69,64,95,111,0,2,0,1,1,1,0,0,0,0,1,1,2,0,0,0,0,0
"163",172,14,2013-04-08,4,2,13,4.35,77.3471428571429,54.6542857142857,0.0995498571428571,0,0.714285714285714,972,5,15,5,3,82,12,8,109,12,184,112,115,208,92,10,99,123,146,77,112,97,86,90,142,1,0,0,1,0,0,1,2,0,2,2,2,4,0,2,2,1,0
"164",173,15,2013-04-15,4,2,13,4.23285714285714,69.1957142857143,52.4428571428571,0.145387785714286,0,0.714285714285714,939,5,8,9,4,55,11,12,97,10,160,140,145,218,62,3,75,87,162,73,104,77,83,97,181,0,0,1,0,2,0,1,0,1,0,1,0,0,0,1,2,1,3
"165",174,16,2013-04-22,4,2,13,4.11714285714286,65.7242857142857,45.4614285714286,0,0,0.714285714285714,961,3,6,4,1,54,9,8,90,21,171,127,155,240,64,8,100,124,151,74,115,92,74,81,149,0,0,3,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1
"166",175,17,2013-04-29,4,2,13,4,66.7785714285714,49.3957142857143,0.0928007142857143,0,0.714285714285714,908,4,4,5,2,53,8,13,76,12,187,125,117,224,75,3,93,94,145,76,101,72,89,102,136,0,0,1,1,0,2,0,0,0,0,0,0,0,0,2,2,0,0
"167",176,18,2013-05-06,5,2,13,3.88285714285714,71.8571428571429,55.6828571428571,0.309757535714286,0,0.714285714285714,986,5,6,6,2,52,9,17,110,11,182,156,109,236,79,6,102,114,139,86,130,67,84,116,148,2,1,0,1,1,0,0,0,0,0,0,2,1,0,0,0,2,1
"168",177,19,2013-05-13,5,2,13,3.78142857142857,71.7285714285714,54.4228571428571,0.0158886071428571,0,0.714285714285714,1027,2,8,5,4,48,15,9,106,16,183,145,152,239,91,4,116,118,174,79,117,102,75,127,119,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,4,1
"169",178,20,2013-05-20,5,2,13,3.67571428571429,76.2157142857143,60.2857142857143,0.160151535714286,0,0.714285714285714,1060,6,17,5,1,52,7,6,113,17,166,161,148,253,101,7,124,142,141,95,113,99,98,116,131,0,0,2,0,0,2,1,1,0,4,0,2,1,0,3,1,5,1
"170",179,21,2013-05-27,5,2,13,3.58428571428571,84.4442857142857,65.8528571428571,0.0350561728571429,0,0.571428571428571,1024,6,9,6,2,52,9,14,107,12,201,141,120,261,76,8,101,138,149,76,114,70,94,138,144,1,2,0,0,0,0,0,2,1,0,1,1,2,0,1,4,0,0
"171",180,22,2013-06-03,6,3,13,3.50428571428571,77.63,63.9371428571429,0.492501827142857,0,0.428571428571429,1015,5,11,5,4,64,14,13,96,13,177,125,144,245,93,6,93,110,173,93,129,80,67,115,155,0,1,3,0,1,0,0,0,0,0,0,6,2,2,0,0,1,0
"172",181,23,2013-06-10,6,3,13,3.44571428571429,82.7085714285714,66.9842857142857,0.563553428571429,0,0,1014,4,10,13,0,42,16,11,90,17,181,152,132,232,101,13,84,127,142,79,151,88,96,106,141,0,0,0,2,0,0,1,0,1,0,1,2,0,0,4,2,1,0
"173",182,24,2013-06-17,6,3,13,3.40571428571429,82.3485714285714,66.5728571428571,0.0258717142857143,0,0,1056,9,18,3,3,51,10,9,115,12,160,161,127,245,126,7,104,130,155,87,133,110,78,123,136,2,0,0,2,3,2,0,0,0,3,0,0,3,0,8,0,1,3
"174",183,25,2013-06-24,6,3,13,3.38,88.6614285714286,71.7157142857143,0.124296714285714,0,0,1040,8,15,5,0,49,12,11,93,11,160,157,153,260,102,4,96,125,165,80,124,111,80,122,137,1,0,2,2,0,0,2,0,1,0,1,5,2,3,1,3,0,0
"175",184,26,2013-07-01,7,3,13,3.4,88.6614285714286,74.6342857142857,0.121484571428571,0,0,922,4,13,3,3,47,9,22,104,8,156,150,107,203,89,4,91,102,137,73,119,78,85,104,133,1,0,0,0,1,2,0,0,0,0,1,0,1,2,0,6,2,1
"176",185,27,2013-07-08,7,3,13,3.43857142857143,85.8071428571428,72.2685714285714,0.191040112857143,0,0,967,5,10,6,2,42,5,5,92,14,141,152,141,241,105,6,102,102,144,93,116,79,69,108,154,0,0,0,2,0,1,0,0,2,1,0,1,4,0,2,1,0,1
"177",186,28,2013-07-15,7,3,13,3.5,93.29,77.1542857142857,0.07161403,0,0,1073,3,3,7,2,53,11,9,99,9,190,182,129,224,146,6,116,137,158,91,116,85,81,120,169,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0
"178",187,29,2013-07-22,7,3,13,3.58571428571429,83.8014285714286,69.5942857142857,0.0507591785714286,0,0,1075,7,15,7,7,62,13,5,94,13,165,177,128,243,131,8,91,137,178,81,148,90,106,97,146,0,0,1,0,3,2,0,0,1,1,2,0,2,1,5,0,1,3
"179",188,30,2013-07-29,7,3,13,3.7,82.1042857142857,67.5114285714286,0.0851629342857143,0,0,1069,5,8,6,3,80,7,14,96,8,157,164,138,238,139,6,117,108,171,84,112,93,97,114,173,0,0,3,0,0,0,2,0,0,1,0,0,0,1,4,1,1,0
"180",189,31,2013-08-05,8,3,13,3.82428571428571,82.3614285714286,70.4171428571429,0.250843142857143,0,0,992,0,11,7,5,55,11,7,100,12,167,147,121,219,128,2,98,120,146,74,125,76,73,130,150,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,1,3
"181",190,32,2013-08-12,8,3,13,3.97142857142857,81.1657142857143,64.8371428571429,0.0167772442857143,0,0,1082,5,14,6,4,65,7,11,93,14,151,158,138,276,138,2,130,148,151,82,122,93,94,112,150,0,2,0,1,0,1,0,0,1,6,1,1,1,1,3,0,0,1
"182",191,33,2013-08-19,8,3,13,4.13285714285714,82.5671428571429,66.9842857142857,0.00421821428571429,0,0,1052,5,18,5,4,61,10,11,96,10,156,153,126,280,109,8,100,131,159,94,131,80,86,118,152,1,0,1,1,0,0,0,2,0,0,1,1,7,2,1,0,3,3
"183",192,34,2013-08-26,8,3,13,4.30285714285714,87.44,71.2785714285714,0.00688975,0,0.571428571428571,1010,4,8,3,1,56,11,17,126,15,169,157,111,247,79,6,117,117,169,98,103,85,61,110,150,0,0,0,1,2,1,0,0,0,1,2,0,3,1,1,0,0,0
"184",193,35,2013-09-02,9,4,13,4.48857142857143,84.29,64.7085714285714,0,0,0.714285714285714,1021,9,14,4,1,50,10,12,115,16,189,161,121,230,85,4,107,134,170,86,97,93,88,114,132,1,1,3,1,1,2,0,0,0,1,0,3,3,0,2,3,1,1
"185",194,36,2013-09-09,9,4,13,4.67571428571429,82.8628571428571,64.6571428571429,0.0622889642857143,0,0.714285714285714,960,4,6,8,2,35,8,10,77,14,191,151,117,269,61,7,105,124,146,70,94,93,83,136,109,1,0,1,0,0,1,1,0,0,2,0,0,0,0,1,3,0,0
"186",195,37,2013-09-16,9,4,13,4.86714285714286,73.9914285714286,54.6928571428571,0.149746607142857,0,0.714285714285714,938,4,5,4,0,70,7,15,62,14,163,146,117,259,68,4,103,108,130,90,102,82,85,133,104,1,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,3,0
"187",196,38,2013-09-23,9,4,13,5.05428571428571,71.6514285714286,54.6414285714286,0,0,0.714285714285714,1024,3,6,4,2,80,12,4,80,16,181,139,133,273,86,5,102,121,140,84,111,97,88,145,135,1,0,2,0,0,0,0,0,0,1,2,0,0,0,1,1,1,0
"188",197,39,2013-09-30,9,4,13,5.24428571428571,82.6571428571429,63.1528571428571,0,0,0.714285714285714,1015,2,5,9,2,60,12,11,86,16,187,140,117,302,62,4,91,110,164,103,124,68,93,124,138,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1
"189",198,40,2013-10-07,10,4,13,5.42285714285714,67.4342857142857,55.7214285714286,0.747934387142857,0,0.714285714285714,948,1,4,4,3,41,13,7,70,10,152,149,124,238,127,5,128,116,144,89,111,68,78,95,119,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0
"190",199,41,2013-10-14,10,4,13,5.59714285714286,68.9257142857143,53.7285714285714,0.0106861428571429,0,0.428571428571429,1108,9,3,9,3,63,20,7,90,12,157,173,161,269,127,5,152,101,200,80,144,70,121,98,142,4,0,0,1,1,2,1,0,0,0,0,0,0,0,0,3,0,0
"191",200,42,2013-10-21,10,4,13,5.75428571428571,59.0128571428571,42.3628571428571,0,0,0.714285714285714,1062,5,2,7,2,64,5,12,68,1,157,176,163,286,102,12,105,140,172,76,117,87,98,126,141,1,0,0,2,0,1,1,0,0,0,0,1,1,0,0,0,0,0
"192",201,43,2013-10-28,10,4,13,6.04857142857143,65.6985714285714,47.6471428571429,0.0402136428571429,0,0.714285714285714,1014,4,5,5,3,64,7,9,87,10,183,155,120,260,96,6,112,97,173,81,115,71,91,134,140,0,0,0,0,1,2,1,0,0,0,0,0,0,0,2,1,2,0
"193",202,44,2013-11-04,11,4,13,7.03285714285714,57.3542857142857,40.3571428571429,0.0213722857142857,0,0.714285714285714,1024,8,5,6,1,70,9,13,87,9,153,151,153,249,104,6,110,99,167,82,120,96,95,122,133,0,0,1,3,0,1,1,0,2,1,1,0,0,1,0,2,0,0
"194",203,45,2013-11-11,11,4,13,7.13857142857143,54.1528571428571,37.0142857142857,0.0181383214285714,0,0.571428571428571,941,7,6,0,2,62,17,16,56,6,168,146,115,242,92,6,120,109,143,89,95,52,97,87,149,1,2,0,1,0,0,1,1,1,0,2,0,0,0,0,1,2,1
"195",204,46,2013-11-18,11,4,13,7.21857142857143,54.9371428571429,37.0785714285714,0.0146231428571429,0,0.714285714285714,886,4,3,5,0,34,14,8,47,11,131,160,132,257,77,3,91,116,134,80,87,63,70,104,141,0,0,1,1,0,0,1,1,0,2,0,0,1,0,0,0,0,0
"196",205,47,2013-11-25,11,4,13,7.27142857142857,41.6428571428571,28.4514285714286,0.308351464285714,0,0.428571428571429,870,2,3,6,3,54,12,5,71,8,156,142,108,229,69,2,105,81,137,89,79,64,88,105,122,0,0,0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,0
"197",206,48,2013-12-02,12,1,13,7.29714285714286,52.5585714285714,39.3671428571429,0.188087362857143,0,0.714285714285714,915,2,10,6,1,59,17,10,77,18,143,136,148,201,84,3,103,92,145,82,85,69,104,102,133,1,0,0,1,0,0,0,0,0,4,0,1,0,0,0,3,0,2
"198",207,49,2013-12-09,12,1,13,7.29142857142857,41.36,29.768,0.308255851428571,0.889574525684286,0.714285714285714,831,5,7,0,3,37,9,11,66,4,123,128,146,209,76,7,72,100,110,64,91,63,71,100,160,3,0,0,0,0,0,0,0,2,0,0,0,1,0,4,1,0,1
"199",208,50,2013-12-16,12,1,13,7.25714285714286,55.202,38.75,0.003937,0,0.714285714285714,1073,7,11,5,2,97,14,13,102,12,151,182,115,254,104,4,133,121,177,100,109,58,100,115,160,2,1,1,0,1,1,0,1,0,3,0,1,0,1,1,1,2,2
"200",209,51,2013-12-23,12,1,13,7.19428571428571,48.7914285714286,30.3414285714286,0.21704681,0,0,926,4,10,5,0,53,19,8,63,7,139,241,107,191,76,3,98,88,202,71,86,70,70,102,139,0,0,0,2,0,1,0,1,0,2,1,2,1,0,2,1,0,1
"201",210,52,2013-12-30,12,1,13,7.10285714285714,39.0328571428571,23.09,0.15377922,0.695536668541429,0.285714285714286,797,7,7,8,6,42,11,13,81,10,152,131,79,180,70,0,86,106,120,72,52,70,78,89,124,0,0,1,1,0,2,2,1,0,1,0,2,2,1,0,1,0,0
"202",211,1,2014-01-06,1,1,14,7,38.03,20.1971428571429,0.21677122,0,0.714285714285714,815,10,4,6,3,45,8,9,60,10,156,139,90,201,72,2,88,100,124,75,80,70,92,76,110,3,2,2,0,1,0,2,0,0,1,0,1,0,0,0,1,0,1
"203",212,2,2014-01-13,1,1,14,6.87428571428571,46.22,30.7914285714286,0.0458379285714286,0,0.714285714285714,894,2,7,2,1,53,3,16,68,4,139,149,135,213,93,9,86,95,148,69,114,86,94,78,124,0,1,0,1,0,0,0,0,0,0,0,4,1,1,0,0,0,1
"204",213,3,2014-01-20,1,1,14,6.74285714285714,31.2671428571429,15.9414285714286,0.0456973214285714,0.947692142857143,0.571428571428571,782,2,6,9,2,32,17,18,49,10,112,121,120,163,117,4,71,85,127,50,78,74,79,94,124,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1
"205",214,4,2014-01-27,1,1,14,6.60714285714286,34.4557142857143,17.7928571428571,0.00365578571428571,0.0674914285714286,0.571428571428571,853,7,7,2,1,59,16,10,69,14,151,119,92,205,100,1,86,79,124,84,85,92,82,78,143,1,1,0,0,0,0,1,2,2,1,0,1,3,0,1,1,0,0
"206",215,5,2014-02-03,2,1,14,6.46857142857143,38.1714285714286,26.5742857142857,0.33366075,0.0449942857142857,0.714285714285714,746,3,5,5,2,49,12,3,61,11,125,112,91,180,82,5,62,70,150,65,58,53,84,99,105,1,0,0,0,1,0,0,0,1,0,0,2,1,0,0,2,0,0
"207",216,6,2014-02-10,2,1,14,6.33285714285714,34.9571428571429,22.64,0.247513565714286,2.65372547431571,0.714285714285714,626,3,0,3,3,39,9,8,56,8,100,92,71,149,82,3,72,56,91,66,62,46,66,75,92,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"208",217,7,2014-02-17,2,1,14,6.2,50.9385714285714,31.8071428571429,0.0604160771428571,0.19497523997,0.571428571428571,726,2,2,5,2,37,9,5,68,7,138,85,103,199,62,2,79,76,118,55,86,71,56,56,129,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
"209",218,8,2014-02-24,2,1,14,6.06857142857143,38.8014285714286,22.4342857142857,0.0230595714285714,0.23809476003,0.714285714285714,763,3,5,3,1,46,7,13,77,11,172,104,94,165,62,0,75,83,131,70,82,68,85,72,97,1,0,0,0,0,0,1,1,0,0,0,2,1,1,1,0,0,0
"210",219,9,2014-03-03,3,2,14,5.80714285714286,40.2285714285714,23.1414285714286,0.0899885714285714,0.486500714285714,0.714285714285714,677,2,1,2,2,35,6,7,80,5,130,94,84,155,73,1,69,91,113,67,61,58,51,85,82,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
"211",220,10,2014-03-10,3,2,14,4.82857142857143,55.4385714285714,32.6814285714286,0.0285882442857143,0,0.714285714285714,851,1,6,7,3,36,7,11,92,12,169,118,89,229,71,0,103,78,140,67,82,77,97,104,103,0,0,0,0,0,1,0,0,0,0,0,3,0,0,2,0,1,0
"212",221,11,2014-03-17,3,2,14,4.7,49.0742857142857,33.2985714285714,0.102502607142857,0.829582142857143,0.714285714285714,733,0,1,9,2,24,5,9,94,12,134,101,123,147,70,2,64,79,104,65,105,54,76,83,102,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"213",222,12,2014-03-24,3,2,14,4.59,46.9014285714286,31.2671428571429,0.259982607142857,0.127483811398571,0.714285714285714,825,2,6,6,5,31,16,2,81,11,158,103,106,203,92,3,100,79,114,72,90,72,94,106,98,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,2,2,0
"214",223,13,2014-03-31,3,2,14,4.48285714285714,59.6557142857143,41.99,0.171585708571429,0.0449942857142857,0.714285714285714,874,4,7,4,0,42,2,4,93,14,168,98,99,249,88,2,80,97,150,69,105,57,89,113,114,0,0,1,0,0,1,0,1,1,0,2,1,1,0,0,1,1,1
"215",224,14,2014-04-07,4,2,14,4.36714285714286,68.5657142857143,46.4128571428571,0.0598480242857143,0,0.714285714285714,858,1,5,5,3,38,7,2,79,6,172,108,105,223,99,5,95,95,154,69,97,56,77,97,118,0,0,0,0,1,0,0,0,0,0,1,0,1,1,2,0,0,0
"216",225,15,2014-04-14,4,2,14,4.25,61.9442857142857,42.5942857142857,0.348143285714286,0,0,858,5,6,1,5,41,8,6,102,6,142,114,105,241,69,7,63,111,123,72,103,80,69,100,137,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,3,0
"217",226,16,2014-04-21,4,2,14,4.13285714285714,66.2771428571429,45.2557142857143,0.116844535714286,0,0.571428571428571,935,3,7,4,2,35,6,12,106,14,184,137,112,218,88,7,89,106,138,79,102,71,90,133,127,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,3,1,1
"218",227,17,2014-04-28,4,2,14,4.01714285714286,67.2157142857143,50.0257142857143,0.882450428571429,0,0.714285714285714,876,3,5,5,0,55,11,8,80,9,162,119,107,232,75,5,94,93,143,84,91,80,83,103,105,0,0,0,1,1,0,0,1,0,0,0,0,2,1,1,1,0,0
"219",228,18,2014-05-05,5,2,14,3.9,72.9114285714286,54.2042857142857,0.0414341128571429,0,0.714285714285714,937,6,7,4,5,51,8,9,92,11,173,141,113,227,85,5,79,145,145,88,106,80,82,97,115,0,0,1,0,0,2,2,1,0,0,1,1,2,0,2,1,0,0
"220",229,19,2014-05-12,5,2,14,3.79571428571429,74.66,56.2871428571429,0.285713714285714,0,0.714285714285714,984,4,10,2,2,45,8,7,101,11,175,146,134,229,106,4,91,122,158,90,107,101,75,94,146,1,0,2,0,1,0,0,0,0,0,1,4,0,1,1,0,1,2
"221",230,20,2014-05-19,5,2,14,3.69,74.7242857142857,55.7857142857143,0.0416647085714286,0,0.714285714285714,976,5,11,6,2,54,16,5,112,10,151,136,137,245,80,6,89,118,167,97,113,59,73,139,121,0,1,0,1,0,1,2,0,0,0,1,2,4,0,0,1,3,0
"222",231,21,2014-05-26,5,2,14,3.59571428571429,76.91,59.4242857142857,0.106299,0,0.571428571428571,887,7,7,10,3,52,19,6,96,11,140,119,121,207,80,9,83,108,143,88,72,66,85,107,134,0,0,0,3,0,0,2,2,0,1,0,1,1,0,1,1,2,0
"223",232,22,2014-06-02,6,3,14,3.51428571428571,80.2914285714286,61.9185714285714,0.0950504285714286,0,0.714285714285714,942,8,7,7,3,52,12,13,81,12,180,133,105,243,83,3,109,124,132,54,115,70,93,118,127,3,1,2,0,1,1,0,0,0,0,0,0,1,1,1,2,2,0
"224",233,23,2014-06-09,6,3,14,3.45428571428571,80.4328571428571,67.7814285714286,0.471832577142857,0,0.714285714285714,922,1,7,4,5,56,8,3,92,9,169,136,116,232,80,4,103,110,134,69,137,81,76,90,122,0,0,0,0,0,1,0,0,0,3,2,1,0,0,1,0,0,0
"225",234,24,2014-06-16,6,3,14,3.40857142857143,83.1842857142857,68,0.217238035714286,0,0,934,3,6,3,2,57,13,6,60,13,144,137,152,229,107,2,82,104,159,65,113,71,72,111,157,0,0,1,0,0,0,1,1,0,0,0,0,2,0,2,2,0,0
"226",235,25,2014-06-23,6,3,14,3.38285714285714,83.1328571428571,67.6657142857143,0.0832394285714286,0,0,985,5,8,5,2,45,14,12,90,7,141,146,178,220,108,4,97,108,192,73,111,71,94,112,126,1,1,0,0,0,0,2,1,0,1,0,1,3,0,0,3,0,0
"227",236,26,2014-06-30,6,3,14,3.39428571428571,85.8842857142857,68.8614285714286,0.0978625714285714,0,0,895,6,13,3,2,45,10,16,86,10,137,149,133,199,81,5,98,86,150,65,97,71,83,113,132,2,0,0,1,0,1,1,0,1,1,0,3,2,1,4,0,1,1
