date,PRCP,SNWD,TMAX
2016-01-04T00:00:00,9.08894536213469,268.5,287.64251207729467
2016-01-11T00:00:00,7.22547770700637,170,275
2016-01-18T00:00:00,47.7503234152652,150,241.81333333333333
2016-01-25T00:00:00,29.359273670557716,30,259.15859030837004
2016-02-01T00:00:00,35.479738562091505,210,231.60344827586206
2016-02-08T00:00:00,10.195624195624196,49.5,296.41628959276017
2016-02-15T00:00:00,7.334167709637046,127,279.0151515151515
2016-02-22T00:00:00,17.315653298835706,215,272.52444444444444
2016-02-29T00:00:00,10.998701298701299,100,266.92543859649123
2016-03-07T00:00:00,10.485122897800776,NA,260.7004405286344
2016-03-14T00:00:00,15.6346396965866,NA,293.2775119617225
2016-03-21T00:00:00,7.545918367346939,NA,265.88425925925924
2016-03-28T00:00:00,18.810913705583758,NA,257.4481132075472
2016-04-04T00:00:00,4.235668789808917,20,265.1121495327103
2016-04-11T00:00:00,32.08789808917197,NA,246.66976744186047
2016-04-18T00:00:00,11.551679586563308,NA,264.44690265486724
2016-04-25T00:00:00,19.43114543114543,99,250.45045045045046
2016-05-02T00:00:00,3.8652118100128368,NA,232.01809954751133
2016-05-09T00:00:00,12.412291933418693,NA,233.68949771689498
2016-05-16T00:00:00,6.509803921568627,NA,231.331914893617
2016-05-23T00:00:00,21.835705045278136,NA,241.97356828193833
2016-05-30T00:00:00,4.974424552429667,NA,232.08256880733944
2016-06-06T00:00:00,10.208070617906683,NA,241.96135265700482
2016-06-13T00:00:00,72.22593068035944,NA,236.60633484162895
2016-06-20T00:00:00,30.711688311688313,NA,223.5391304347826
2016-06-27T00:00:00,13.198692810457516,20,234.57264957264957
2016-07-04T00:00:00,25.987129987129986,51,232.96396396396398
2016-07-11T00:00:00,21.29551451187335,NA,233.7520661157025
2016-07-18T00:00:00,36.26171875,NA,238.50862068965517
2016-07-25T00:00:00,3.48476821192053,10,236.53497942386832
2016-08-01T00:00:00,14.545092838196286,NA,236.9878048780488
2016-08-08T00:00:00,37.238157894736844,NA,239.0875
2016-08-15T00:00:00,5.250652741514361,NA,265.5213675213675
2016-08-22T00:00:00,30.458279845956355,NA,245.0452488687783
2016-08-29T00:00:00,30.35546875,NA,250.08189655172413
2016-09-05T00:00:00,3.3578811369509043,NA,269.62831858407077
2016-09-12T00:00:00,6.968337730870712,NA,254.44628099173553
2016-09-19T00:00:00,50.816976127320956,NA,238.4918699186992
2016-09-26T00:00:00,3.975420439844761,NA,254.15859030837004
2016-10-03T00:00:00,9.659411011523687,NA,262.2739726027397
2016-10-10T00:00:00,5.741176470588235,NA,260.0425531914894
2016-10-17T00:00:00,6.7651715039577835,NA,250.99586776859505
2016-10-24T00:00:00,5.200527704485488,NA,270.02479338842977
2016-10-31T00:00:00,3.052562417871222,NA,254.44769874476987
2016-11-07T00:00:00,8.151177199504337,140,269.7760416666667
2016-11-14T00:00:00,2.6785714285714284,10,313.5080213903743
2016-11-21T00:00:00,4.946913580246914,NA,249.4157894736842
2016-11-28T00:00:00,4.214198286413708,NA,295.11475409836066
2016-12-05T00:00:00,11.920343137254902,89,267.42076502732243
2016-12-12T00:00:00,57.44740024183797,71,254.84302325581396
2016-12-19T00:00:00,15.696601941747574,120.5,267.85632183908046
2016-12-26T00:00:00,33.291666666666664,NA,291.35869565217394
2017-01-02T00:00:00,47.882425742574256,201,302.70680628272254
2017-01-02T00:00:00,47.882425742574256,201,302.70680628272254
2017-01-09T00:00:00,9.91564792176039,201,295.7955801104972
2017-01-16T00:00:00,20.27777777777778,63.333333333333336,272.1988950276243
2017-01-23T00:00:00,22.717721518987343,163.66666666666666,272.42028985507244
2017-01-30T00:00:00,108.98370927318295,330,262.8606965174129
2017-02-06T00:00:00,64.96336996336996,330,281.5833333333333
2017-02-13T00:00:00,58.99242424242424,NA,279.7548076923077
2017-02-20T00:00:00,29.46172839506173,351,278.46031746031747
2017-02-27T00:00:00,23.403245942571786,320,293.2979797979798
2017-03-06T00:00:00,30.982947624847746,NA,305.16201117318434
2017-03-13T00:00:00,59.5352798053528,79,275.9265536723164
2017-03-20T00:00:00,23.384418901660283,79,266.7916666666667
2017-03-27T00:00:00,16.593325092707047,NA,267.9947643979058
2017-04-03T00:00:00,9.150124069478908,NA,274.77319587628864
2017-04-10T00:00:00,18.710591133004925,NA,266.0691489361702
2017-04-17T00:00:00,11.644638403990024,NA,253.5252525252525
2017-04-24T00:00:00,21.048994974874372,991,257.90147783251234
2017-05-01T00:00:00,3.187104930467762,NA,255.29665071770336
2017-05-08T00:00:00,11.476372924648787,NA,274.86175115207374
2017-05-15T00:00:00,34.84125,NA,243.365
2017-05-22T00:00:00,19.89974293059126,15,232.39545454545456
2017-05-29T00:00:00,2.295165394402036,NA,230.35046728971963
2017-06-05T00:00:00,2.327020202020202,NA,239.59615384615384
2017-06-12T00:00:00,0.37373737373737376,10,232.01932367149757
2017-06-19T00:00:00,2.293167701863354,233.66666666666666,239.27083333333334
2017-06-26T00:00:00,3.4166666666666665,201,220.02283105022832
2017-07-03T00:00:00,9.211180124223603,NA,218.0974358974359
2017-07-10T00:00:00,4.548427672955975,NA,207.3219512195122
2017-07-17T00:00:00,5.6918392204628505,119.5,237.34463276836158
2017-07-24T00:00:00,19.657828282828284,NA,237.03846153846155
2017-07-31T00:00:00,11.84418901660281,NA,223.00460829493088
2017-08-07T00:00:00,7.062972292191436,NA,252.77184466019418
2017-08-14T00:00:00,40.01861042183623,NA,241.06185567010309
2017-08-21T00:00:00,2.3658536585365852,NA,248.88888888888889
2017-08-28T00:00:00,3.687732342007435,61,262.2916666666667
2017-09-04T00:00:00,4.5997506234413965,NA,245.86363636363637
2017-09-11T00:00:00,15.776137761377614,NA,251.8288770053476
2017-09-18T00:00:00,1.7063106796116505,NA,290.92045454545456
2017-09-25T00:00:00,72.6200495049505,NA,242.65104166666666
2017-10-02T00:00:00,8.137349397590361,NA,265.52941176470586
2017-10-09T00:00:00,5.9182156133829,NA,264.91709844559585
2017-10-16T00:00:00,13.78998778998779,NA,271.50276243093924
2017-10-23T00:00:00,14.715151515151515,NA,281.88
2017-10-30T00:00:00,12.83002481389578,99,290.65284974093265
2017-11-06T00:00:00,2.5823389021479715,NA,286.9567901234568
2017-11-13T00:00:00,12.840579710144928,NA,280.0581395348837
2017-11-20T00:00:00,8.952955367913148,NA,279.7076023391813
2017-11-27T00:00:00,11.209500609013398,51,290.2134831460674
2017-12-04T00:00:00,28.008403361344538,30,259.31325301204816
2017-12-11T00:00:00,3.5689655172413794,61,320.2139037433155
2017-12-18T00:00:00,49.643198090692124,41,246.16770186335404
2017-12-25T00:00:00,5.942690058479532,NA,308.26206896551724
2018-01-01T00:00:00,11.671819262782401,10,297.96835443037975
2018-01-08T00:00:00,13.966666666666667,40.666666666666664,297.0509554140127
2018-01-15T00:00:00,77.0723606168446,27,268.3051948051948
2018-01-22T00:00:00,8.353437876960193,20,300.90588235294115
2018-01-29T00:00:00,49.51315789473684,40.6,258.3647798742138
2018-02-05T00:00:00,4.547961630695443,40.5,310.7439024390244
2018-02-12T00:00:00,12.494661921708184,10,289.84615384615387
2018-02-19T00:00:00,36.907792207792205,20,252.8646288209607
2018-02-26T00:00:00,47.97939393939394,NA,272.0057142857143
2018-03-05T00:00:00,16.67515923566879,NA,292.3488372093023
2018-03-12T00:00:00,8.99523241954708,NA,293.48447204968943
2018-03-19T00:00:00,11.618593563766389,NA,294.01863354037266
2018-03-26T00:00:00,20.016746411483254,NA,291.780487804878
2018-04-02T00:00:00,6.510131108462455,NA,291.0248447204969
2018-04-09T00:00:00,5.208235294117647,NA,273.62666666666667
2018-04-16T00:00:00,5.449101796407185,NA,281.74545454545455
2018-04-23T00:00:00,31.95608531994981,470,273.84158415841586
2018-04-30T00:00:00,6.383578431372549,NA,272.2608695652174
2018-05-07T00:00:00,6.440718562874252,NA,244.98181818181817
2018-05-14T00:00:00,2.907673860911271,NA,242.43373493975903
2018-05-21T00:00:00,5.146987951807229,NA,234.93529411764706
2018-05-28T00:00:00,22.708029197080293,NA,226.2808988764045
2018-06-04T00:00:00,4.3305389221556885,20,220.7987804878049
2018-06-11T00:00:00,27.37546933667084,134.5,206.13065326633165
2018-06-18T00:00:00,57.544685990338166,NA,214.38953488372093
2018-06-25T00:00:00,2.176190476190476,44.5,219.67088607594937
2018-07-02T00:00:00,28.037760416666668,87.33333333333333,251.85152838427948
2018-07-09T00:00:00,0.44749403341288785,NA,223.74074074074073
2018-07-16T00:00:00,12.672110552763819,10,210.990099009901
2018-07-23T00:00:00,35.65179677819083,61,214.4375
2018-07-30T00:00:00,14.628676470588236,35.5,219.27472527472528
2018-08-06T00:00:00,9.185679611650485,33,207.09302325581396
2018-08-13T00:00:00,4.744835965978129,NA,227.96610169491527
2018-08-20T00:00:00,3.387951807228916,NA,233.77058823529413
2018-08-27T00:00:00,3.898916967509025,NA,249.6094674556213
2018-09-03T00:00:00,1.3983353151010702,NA,251.45283018867926
2018-09-10T00:00:00,6.4068627450980395,NA,257.7282608695652
2018-09-17T00:00:00,3.713443396226415,NA,245.9078947368421
2018-09-24T00:00:00,4.781057810578106,NA,290.3422459893048
2018-10-01T00:00:00,16.990159901599014,30.25,244.37158469945356
2018-10-08T00:00:00,7.800733496332518,NA,266.032967032967
2018-10-15T00:00:00,11.705811138014528,NA,251.45977011494253
2018-10-22T00:00:00,9.67713567839196,10,249.34975369458127
2018-10-29T00:00:00,6.161676646706587,NA,277.0060606060606
2018-11-05T00:00:00,9.843329253365972,NA,244.50273224043715
2018-11-12T00:00:00,17.2992700729927,NA,258.5280898876405
2018-11-19T00:00:00,8.28368794326241,NA,249.83116883116884
2018-11-26T00:00:00,12.417073170731708,NA,245.81666666666666
2018-12-03T00:00:00,4.661556603773585,NA,308.6578947368421
2018-12-10T00:00:00,10.225768321513002,NA,297.3246753246753
2018-12-17T00:00:00,16.53186274509804,61,268.42076502732243
2018-12-24T00:00:00,6.457831325301205,20,309.33727810650885
2018-12-31T00:00:00,12.05588585017836,155,305.03184713375794
2019-01-07T00:00:00,9.126060606060607,109,301.6034482758621
2019-01-14T00:00:00,11.204819277108435,NA,290.6
2019-01-21T00:00:00,15.612366230677765,170,322
2019-01-28T00:00:00,21.894736842105264,150,320.11042944785277
2019-02-04T00:00:00,12.479091995221028,42.75,279.18709677419355
2019-02-11T00:00:00,5.303874092009686,160,294.29479768786126
2019-02-18T00:00:00,3.430471584038694,120.5,301.14619883040933
2019-02-25T00:00:00,7.721649484536083,191,266.1031390134529
2019-03-04T00:00:00,11.876678876678877,320,303.93333333333334
2019-03-11T00:00:00,3.7646341463414634,191,291.18435754189943
2019-03-18T00:00:00,19.38755980861244,NA,293.6524390243902
2019-03-25T00:00:00,27.415536374845868,NA,257.83068783068785
2019-04-01T00:00:00,16.275061124694375,48.5,293.3806818181818
2019-04-08T00:00:00,4.281553398058253,NA,277.96590909090907
2019-04-15T00:00:00,24.693548387096776,10,266.8802083333333
2019-04-22T00:00:00,10.789149198520345,41,242.0372340425532
2019-04-29T00:00:00,4.958076448828606,NA,249.010582010582
2019-05-06T00:00:00,22.66131025957973,15,246.475935828877
2019-05-13T00:00:00,1.3933823529411764,NA,247.68478260869566
2019-05-20T00:00:00,9.758961681087763,10,237.86315789473684
2019-05-27T00:00:00,3.022249690976514,551,230.6157894736842
2019-06-03T00:00:00,0.3062200956937799,NA,234.2012195121951
2019-06-10T00:00:00,35.39424280350438,NA,221.65671641791045
2019-06-17T00:00:00,10.577914110429449,33.44444444444444,213.4659090909091
2019-06-24T00:00:00,59.94981179422835,10,223.35148514851485
2019-07-01T00:00:00,13.643802647412755,10,214.76785714285714
2019-07-08T00:00:00,7.914457831325302,NA,236.68823529411765
2019-07-15T00:00:00,3.1451027811366385,NA,217.14450867052022
2019-07-22T00:00:00,13.906091370558375,32.857142857142854,225.50731707317073
2019-07-29T00:00:00,1.997587454764777,20,229.2058823529412
2019-08-05T00:00:00,8.873035066505441,NA,240.2485549132948
2019-08-12T00:00:00,0.6571782178217822,10,237.8586387434555
2019-08-19T00:00:00,2.5797280593325094,20,221.09473684210528
2019-08-26T00:00:00,7.234939759036145,30,241.6449704142012
2019-09-02T00:00:00,37.663366336633665,10,230.98429319371726
2019-09-09T00:00:00,4.02200488997555,46.333333333333336,273.4189944134078
2019-09-16T00:00:00,5.159509202453988,10,271.3387978142076
2019-09-23T00:00:00,3.2992788461538463,NA,264.6309523809524
2019-09-30T00:00:00,2.9113001215066827,10,283.26704545454544
2019-10-07T00:00:00,1.9794685990338163,10,263.30409356725147
2019-10-14T00:00:00,13.160295930949445,20,247.35675675675677
2019-10-21T00:00:00,2.1798816568047337,13.333333333333334,283.0657894736842
2019-10-28T00:00:00,5.551558752997602,22.2,292.6335403726708
2019-11-04T00:00:00,3.407766990291262,NA,281.1988636363636
2019-11-11T00:00:00,6.091017964071856,25.5,287.81595092024537
2019-11-18T00:00:00,0.5612121212121212,NA,312.8857142857143
2019-11-25T00:00:00,5.888077858880779,NA,272.4157303370786
2019-12-02T00:00:00,10.328915662650603,NA,309.51176470588234
2019-12-09T00:00:00,6.981640146878825,41,261.33516483516485
2019-12-16T00:00:00,6.6682634730538926,10,325.2987804878049
2019-12-23T00:00:00,4.994061757719715,NA,311.4240506329114
2019-12-30T00:00:00,14.532199270959902,NA,290.15819209039546
2020-01-06T00:00:00,24.7320987654321,NA,302.4947368421053
2020-01-13T00:00:00,14.993887530562347,NA,286.55494505494505
2020-01-20T00:00:00,26.05609756097561,10,297.1117318435754
2020-01-27T00:00:00,4.393341553637485,71,335.8351063829787
2020-02-03T00:00:00,9.034813925570228,150,312.1686746987952
2020-02-10T00:00:00,28.557856272838002,129.5,270.18285714285713
2020-02-17T00:00:00,17.34320987654321,130,289.72486772486775
2020-02-24T00:00:00,20.101571946795648,89,290.15697674418607
2020-03-02T00:00:00,45.54814814814815,NA,286.14736842105265
2020-03-09T00:00:00,12.976885644768856,20,309.40112994350284
2020-03-16T00:00:00,17.313868613138688,NA,279.2247191011236
2020-03-23T00:00:00,6.692399049881235,NA,296.0189873417722
2020-03-30T00:00:00,4.420096852300242,NA,269.2471264367816
2020-04-06T00:00:00,11.412718204488778,NA,277.09090909090907
2020-04-13T00:00:00,13.672478206724781,17.5,270.5925925925926
2020-04-20T00:00:00,13.907203907203908,NA,269.24309392265195
2020-04-27T00:00:00,8.740338164251208,10,262.0176470588235
2020-05-04T00:00:00,6.304506699147381,10,258.6573033707865
2020-05-11T00:00:00,2.2055137844611528,NA,250.1881188118812
2020-05-18T00:00:00,4.525672371638142,NA,239.8186813186813
2020-05-25T00:00:00,104.56860321384426,10,208.73157894736843
2020-06-01T00:00:00,5.848300970873787,NA,223.9431818181818
2020-06-08T00:00:00,1.4854368932038835,NA,242.85227272727272
2020-06-15T00:00:00,1.5279805352798053,NA,240.85393258426967
2020-06-22T00:00:00,5.005006257822278,NA,227.2089552238806
2020-06-29T00:00:00,72.16399506781751,75.85714285714286,224.71428571428572
2020-07-06T00:00:00,21.970959595959595,90.66666666666667,201.49756097560976
2020-07-13T00:00:00,15.799748110831235,175.5,214.02450980392157
2020-07-20T00:00:00,5.217446270543616,92.75,218.97560975609755
2020-07-27T00:00:00,6.395261845386534,45.5,246.06632653061226
2020-08-03T00:00:00,38.161963190184046,NA,223.82162162162163
2020-08-10T00:00:00,100.18646232439336,15,230.33953488372094
2020-08-17T00:00:00,33.14110429447853,20,220.27717391304347
2020-08-24T00:00:00,3.124390243902439,NA,240.88888888888889
2020-08-31T00:00:00,2.344611528822055,NA,253.36138613861385
2020-09-07T00:00:00,77.14250913520098,NA,256.4972067039106
2020-09-14T00:00:00,2.825062034739454,10,280.559585492228
2020-09-21T00:00:00,21.230674846625767,NA,240.0054054054054
2020-09-28T00:00:00,9.07065868263473,10,259.0792682926829
2020-10-05T00:00:00,8.312576312576313,15,229.75977653631284
2020-10-12T00:00:00,4.416464891041162,NA,290.9425287356322
2020-10-19T00:00:00,9.208436724565757,NA,291.6546391752577
2020-10-26T00:00:00,11.774818401937045,NA,295.02298850574715
2020-11-02T00:00:00,48.48780487804878,NA,271.6777777777778
2020-11-09T00:00:00,18.83726708074534,NA,273.65128205128207
2020-11-16T00:00:00,4.4733727810650885,NA,304.2774193548387
2020-11-23T00:00:00,20.36263736263736,NA,306.1436464088398
2020-11-30T00:00:00,33.13216957605985,30,260.29441624365484
2020-12-07T00:00:00,17.909420289855074,NA,288.8139534883721
2020-12-14T00:00:00,16.735365853658536,20,255.08938547486034
2020-12-21T00:00:00,49.539855072463766,NA,282.9418604651163
2020-12-28T00:00:00,17.880835380835382,89,294.7567567567568
