year,week,precip.in,snow.in,tmax.f
2016,1,0.9088945362134689,26.85,28.764251207729465
2016,2,0.7225477707006369,17,27.5
2016,3,4.77503234152652,15,24.181333333333335
2016,4,2.9359273670557715,3,25.915859030837005
2016,5,3.5479738562091505,21,23.160344827586208
2016,6,1.0195624195624196,4.95,29.641628959276016
2016,7,0.7334167709637046,12.7,27.90151515151515
2016,8,1.7315653298835705,21.5,27.252444444444443
2016,9,1.0998701298701299,10,26.692543859649124
2016,10,1.0485122897800776,0,26.070044052863437
2016,11,1.56346396965866,0,29.32775119617225
2016,12,0.7545918367346939,0,26.588425925925925
2016,13,1.8810913705583758,0,25.744811320754717
2016,14,0.42356687898089174,2,26.51121495327103
2016,15,3.208789808917197,0,24.666976744186048
2016,16,1.1551679586563308,0,26.444690265486724
2016,17,1.9431145431145431,9.9,25.045045045045047
2016,18,0.3865211810012837,0,23.201809954751134
2016,19,1.2412291933418693,0,23.368949771689497
2016,20,0.6509803921568628,0,23.1331914893617
2016,21,2.1835705045278138,0,24.197356828193833
2016,22,0.4974424552429667,0,23.208256880733945
2016,23,1.0208070617906684,0,24.196135265700484
2016,24,7.222593068035944,0,23.660633484162894
2016,25,3.071168831168831,0,22.35391304347826
2016,26,1.3198692810457515,2,23.457264957264957
2016,27,2.5987129987129984,5.1,23.296396396396396
2016,28,2.129551451187335,0,23.37520661157025
2016,29,3.626171875,0,23.85086206896552
2016,30,0.348476821192053,1,23.65349794238683
2016,31,1.4545092838196285,0,23.69878048780488
2016,32,3.7238157894736843,0,23.90875
2016,33,0.5250652741514361,0,26.55213675213675
2016,34,3.0458279845956353,0,24.504524886877828
2016,35,3.035546875,0,25.008189655172412
2016,36,0.33578811369509043,0,26.96283185840708
2016,37,0.6968337730870713,0,25.444628099173553
2016,38,5.081697612732095,0,23.84918699186992
2016,39,0.39754204398447607,0,25.415859030837005
2016,40,0.9659411011523688,0,26.22739726027397
2016,41,0.5741176470588235,0,26.00425531914894
2016,42,0.6765171503957783,0,25.099586776859503
2016,43,0.5200527704485488,0,27.002479338842978
2016,44,0.3052562417871222,0,25.444769874476986
2016,45,0.8151177199504337,14,26.97760416666667
2016,46,0.26785714285714285,1,31.350802139037434
2016,47,0.4946913580246914,0,24.94157894736842
2016,48,0.42141982864137084,0,29.511475409836066
2016,49,1.19203431372549,8.9,26.742076502732242
2016,50,5.7447400241837965,7.1,25.484302325581396
2016,51,1.5696601941747574,12.05,26.785632183908046
2016,52,3.3291666666666666,0,29.135869565217394
2017,1,4.788242574257426,20.1,30.270680628272252
2017,1,4.788242574257426,20.1,30.270680628272252
2017,2,0.9915647921760391,20.1,29.57955801104972
2017,3,2.0277777777777777,6.333333333333334,27.21988950276243
2017,4,2.2717721518987344,16.366666666666667,27.242028985507243
2017,5,10.898370927318295,33,26.286069651741293
2017,6,6.4963369963369955,33,28.15833333333333
2017,7,5.899242424242424,0,27.975480769230767
2017,8,2.946172839506173,35.1,27.84603174603175
2017,9,2.3403245942571784,32,29.32979797979798
2017,10,3.0982947624847745,0,30.516201117318435
2017,11,5.95352798053528,7.9,27.59265536723164
2017,12,2.3384418901660284,7.9,26.679166666666667
2017,13,1.6593325092707047,0,26.799476439790578
2017,14,0.9150124069478908,0,27.477319587628863
2017,15,1.8710591133004926,0,26.606914893617024
2017,16,1.1644638403990024,0,25.35252525252525
2017,17,2.104899497487437,99.1,25.790147783251236
2017,18,0.31871049304677623,0,25.529665071770335
2017,19,1.1476372924648788,0,27.486175115207374
2017,20,3.484125,0,24.3365
2017,21,1.989974293059126,1.5,23.239545454545457
2017,22,0.2295165394402036,0,23.035046728971963
2017,23,0.2327020202020202,0,23.959615384615383
2017,24,0.03737373737373738,1,23.20193236714976
2017,25,0.2293167701863354,23.366666666666667,23.927083333333336
2017,26,0.3416666666666667,20.1,22.002283105022833
2017,27,0.9211180124223602,0,21.80974358974359
2017,28,0.45484276729559747,0,20.732195121951218
2017,29,0.5691839220462851,11.95,23.73446327683616
2017,30,1.9657828282828285,0,23.703846153846154
2017,31,1.184418901660281,0,22.300460829493087
2017,32,0.7062972292191436,0,25.277184466019417
2017,33,4.001861042183623,0,24.106185567010307
2017,34,0.23658536585365852,0,24.88888888888889
2017,35,0.3687732342007435,6.1,26.229166666666668
2017,36,0.45997506234413965,0,24.586363636363636
2017,37,1.5776137761377613,0,25.18288770053476
2017,38,0.17063106796116506,0,29.092045454545456
2017,39,7.26200495049505,0,24.265104166666667
2017,40,0.8137349397590361,0,26.552941176470586
2017,41,0.59182156133829,0,26.491709844559587
2017,42,1.378998778998779,0,27.150276243093924
2017,43,1.4715151515151514,0,28.188
2017,44,1.2830024813895782,9.9,29.065284974093267
2017,45,0.25823389021479715,0,28.695679012345682
2017,46,1.2840579710144928,0,28.00581395348837
2017,47,0.8952955367913148,0,27.970760233918128
2017,48,1.1209500609013399,5.1,29.02134831460674
2017,49,2.8008403361344536,3,25.931325301204815
2017,50,0.3568965517241379,6.1,32.021390374331546
2017,51,4.964319809069212,4.1,24.616770186335405
2017,52,0.5942690058479532,0,30.826206896551724
2018,1,1.1671819262782401,1,29.796835443037974
2018,2,1.3966666666666667,4.066666666666666,29.70509554140127
2018,3,7.70723606168446,2.7,26.830519480519477
2018,4,0.8353437876960192,2,30.090588235294113
2018,5,4.951315789473684,4.0600000000000005,25.836477987421382
2018,6,0.45479616306954435,4.05,31.07439024390244
2018,7,1.2494661921708183,1,28.984615384615388
2018,8,3.6907792207792207,2,25.286462882096068
2018,9,4.7979393939393935,0,27.20057142857143
2018,10,1.667515923566879,0,29.23488372093023
2018,11,0.8995232419547079,0,29.34844720496894
2018,12,1.1618593563766388,0,29.401863354037268
2018,13,2.0016746411483255,0,29.178048780487803
2018,14,0.6510131108462456,0,29.10248447204969
2018,15,0.5208235294117647,0,27.362666666666666
2018,16,0.5449101796407185,0,28.174545454545456
2018,17,3.195608531994981,47,27.384158415841586
2018,18,0.638357843137255,0,27.226086956521737
2018,19,0.6440718562874251,0,24.498181818181816
2018,20,0.2907673860911271,0,24.243373493975902
2018,21,0.5146987951807229,0,23.493529411764705
2018,22,2.2708029197080295,0,22.62808988764045
2018,23,0.43305389221556884,2,22.07987804878049
2018,24,2.737546933667084,13.45,20.613065326633166
2018,25,5.7544685990338165,0,21.438953488372093
2018,26,0.2176190476190476,4.45,21.96708860759494
2018,27,2.8037760416666666,8.733333333333333,25.185152838427946
2018,28,0.04474940334128878,0,22.374074074074073
2018,29,1.2672110552763818,1,21.0990099009901
2018,30,3.5651796778190827,6.1,21.44375
2018,31,1.4628676470588236,3.55,21.927472527472528
2018,32,0.9185679611650486,3.3,20.709302325581397
2018,33,0.47448359659781286,0,22.796610169491526
2018,34,0.3387951807228916,0,23.377058823529413
2018,35,0.3898916967509025,0,24.960946745562133
2018,36,0.13983353151010702,0,25.145283018867925
2018,37,0.640686274509804,0,25.77282608695652
2018,38,0.3713443396226415,0,24.59078947368421
2018,39,0.47810578105781054,0,29.03422459893048
2018,40,1.6990159901599013,3.025,24.437158469945356
2018,41,0.7800733496332518,0,26.6032967032967
2018,42,1.1705811138014528,0,25.145977011494253
2018,43,0.9677135678391959,1,24.934975369458126
2018,44,0.6161676646706586,0,27.70060606060606
2018,45,0.9843329253365972,0,24.450273224043716
2018,46,1.72992700729927,0,25.852808988764046
2018,47,0.8283687943262411,0,24.983116883116885
2018,48,1.2417073170731707,0,24.581666666666667
2018,49,0.4661556603773585,0,30.86578947368421
2018,50,1.0225768321513002,0,29.73246753246753
2018,51,1.6531862745098038,6.1,26.842076502732244
2018,52,0.6457831325301205,2,30.933727810650886
2018,1,1.205588585017836,15.5,30.503184713375795
2019,2,0.9126060606060606,10.9,30.160344827586208
2019,3,1.1204819277108435,0,29.060000000000002
2019,4,1.5612366230677766,17,32.2
2019,5,2.1894736842105265,15,32.011042944785274
2019,6,1.2479091995221028,4.275,27.918709677419354
2019,7,0.5303874092009686,16,29.429479768786127
2019,8,0.3430471584038694,12.05,30.114619883040934
2019,9,0.7721649484536083,19.1,26.61031390134529
2019,10,1.1876678876678877,32,30.393333333333334
2019,11,0.37646341463414634,19.1,29.118435754189942
2019,12,1.938755980861244,0,29.365243902439023
2019,13,2.7415536374845866,0,25.783068783068785
2019,14,1.6275061124694374,4.85,29.33806818181818
2019,15,0.42815533980582526,0,27.796590909090906
2019,16,2.4693548387096778,1,26.688020833333333
2019,17,1.0789149198520345,4.1,24.20372340425532
2019,18,0.49580764488286067,0,24.9010582010582
2019,19,2.2661310259579728,1.5,24.6475935828877
2019,20,0.13933823529411765,0,24.768478260869564
2019,21,0.9758961681087763,1,23.786315789473683
2019,22,0.3022249690976514,55.1,23.06157894736842
2019,23,0.030622009569377988,0,23.42012195121951
2019,24,3.5394242803504383,0,22.165671641791043
2019,25,1.057791411042945,3.344444444444444,21.34659090909091
2019,26,5.994981179422835,1,22.335148514851486
2019,27,1.3643802647412755,1,21.476785714285715
2019,28,0.7914457831325301,0,23.668823529411764
2019,29,0.31451027811366383,0,21.714450867052022
2019,30,1.3906091370558376,3.2857142857142856,22.550731707317073
2019,31,0.1997587454764777,2,22.92058823529412
2019,32,0.8873035066505441,0,24.024855491329483
2019,33,0.06571782178217822,1,23.785863874345548
2019,34,0.25797280593325095,2,22.109473684210528
2019,35,0.7234939759036145,3,24.16449704142012
2019,36,3.7663366336633666,1,23.098429319371725
2019,37,0.402200488997555,4.633333333333334,27.34189944134078
2019,38,0.5159509202453988,1,27.133879781420763
2019,39,0.32992788461538464,0,26.463095238095242
2019,40,0.29113001215066825,1,28.326704545454543
2019,41,0.19794685990338162,1,26.33040935672515
2019,42,1.3160295930949446,2,24.735675675675676
2019,43,0.21798816568047336,1.3333333333333335,28.306578947368422
2019,44,0.5551558752997602,2.2199999999999998,29.263354037267078
2019,45,0.3407766990291262,0,28.11988636363636
2019,46,0.6091017964071856,2.55,28.78159509202454
2019,47,0.05612121212121211,0,31.28857142857143
2019,48,0.5888077858880779,0,27.241573033707862
2019,49,1.0328915662650604,0,30.951176470588234
2019,50,0.6981640146878825,4.1,26.133516483516484
2019,51,0.6668263473053893,1,32.52987804878049
2019,52,0.4994061757719715,0,31.142405063291143
2019,1,1.4532199270959902,0,29.015819209039545
2020,2,2.47320987654321,0,30.24947368421053
2020,3,1.4993887530562346,0,28.655494505494506
2020,4,2.605609756097561,1,29.71117318435754
2020,5,0.4393341553637485,7.1,33.583510638297874
2020,6,0.9034813925570229,15,31.21686746987952
2020,7,2.8557856272838,12.95,27.018285714285714
2020,8,1.7343209876543209,13,28.972486772486775
2020,9,2.010157194679565,8.9,29.015697674418607
2020,10,4.554814814814815,0,28.614736842105266
2020,11,1.2976885644768856,2,30.940112994350283
2020,12,1.7313868613138688,0,27.922471910112357
2020,13,0.6692399049881235,0,29.60189873417722
2020,14,0.4420096852300242,0,26.924712643678163
2020,15,1.1412718204488779,0,27.709090909090907
2020,16,1.367247820672478,1.75,27.05925925925926
2020,17,1.3907203907203907,0,26.924309392265194
2020,18,0.8740338164251208,1,26.20176470588235
2020,19,0.6304506699147381,1,25.865730337078652
2020,20,0.22055137844611528,0,25.01881188118812
2020,21,0.4525672371638142,0,23.981868131868133
2020,22,10.456860321384426,1,20.873157894736842
2020,23,0.5848300970873787,0,22.394318181818182
2020,24,0.14854368932038836,0,24.285227272727273
2020,25,0.15279805352798054,0,24.08539325842697
2020,26,0.5005006257822278,0,22.72089552238806
2020,27,7.216399506781751,7.585714285714286,22.47142857142857
2020,28,2.1970959595959596,9.066666666666666,20.149756097560974
2020,29,1.5799748110831235,17.55,21.402450980392157
2020,30,0.5217446270543615,9.275,21.897560975609757
2020,31,0.6395261845386534,4.55,24.606632653061226
2020,32,3.8161963190184047,0,22.382162162162164
2020,33,10.018646232439336,1.5,23.033953488372095
2020,34,3.314110429447853,2,22.027717391304346
2020,35,0.3124390243902439,0,24.08888888888889
2020,36,0.2344611528822055,0,25.336138613861387
2020,37,7.7142509135200985,0,25.64972067039106
2020,38,0.2825062034739454,1,28.0559585492228
2020,39,2.1230674846625766,0,24.00054054054054
2020,40,0.9070658682634731,1,25.90792682926829
2020,41,0.8312576312576313,1.5,22.975977653631283
2020,42,0.4416464891041162,0,29.09425287356322
2020,43,0.9208436724565757,0,29.165463917525773
2020,44,1.1774818401937046,0,29.502298850574714
2020,45,4.848780487804878,0,27.16777777777778
2020,46,1.8837267080745341,0,27.365128205128208
2020,47,0.44733727810650886,0,30.42774193548387
2020,48,2.036263736263736,0,30.61436464088398
2020,49,3.3132169576059853,3,26.029441624365482
2020,50,1.7909420289855074,0,28.88139534883721
2020,51,1.6735365853658535,2,25.508938547486032
2020,52,4.953985507246377,0,28.29418604651163
2020,53,1.7880835380835383,8.9,29.475675675675678
